"","fc","rm","tune.args","auc.train","cbi.train","auc.diff.avg","auc.diff.sd","auc.val.avg","auc.val.sd","cbi.val.avg","cbi.val.sd","or.10p.avg","or.10p.sd","or.mtp.avg","or.mtp.sd","AICc","delta.AICc","w.AIC","ncoef","species"
"1","LQHP","2.5","fc.LQHP_rm.2.5",0.664695714072749,0.987,0.100757393021413,0.0584170193486576,0.620919987272689,0.107656159234186,0.6325,0.52273415805742,0.118664281454979,0.096504094767656,0.009391771019678,0.017230127956567,157911.93345016,739.803584370529,0.0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000225783815472971,87,"Bombina orientalis"
"2","LQHP","4","fc.LQHP_rm.4",0.634314297201673,0.883,0.137098379103273,0.04256850056263,0.617461535215374,0.124295782271808,0.59225,0.539290506128191,0.0990966177341499,0.137219316670237,0,0,73403.6348216321,280.328216526876,0.000000000000000000000000000000000000000000000000000000000000134122370402709,49,"Bufo gargarizans"
"3","LQHPT","2.5","fc.LQHPT_rm.2.5",0.879194936708861,0.996,0.0811075810034838,0.0826739326209493,0.837111809630131,0.109103549769427,0.77925,0.275306344520669,0.136075949367089,0.17467284257563,0.00791139240506329,0.00949367088607595,13821.9845966991,64.7113520888943,0.00000000000000887377546801875,66,"Bufo stejnegeri"
"4","L","4","fc.L_rm.4",0.571059154491762,0.78,0.120864542445669,0.0555436099622509,0.587015594744618,0.149640712403835,0.65975,0.331724157496355,0.102705365629375,0.139954854924936,0.000103605470368835,0.000207210940737671,228768.266845982,873.189376342663,0.000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000245095929655905,2,"Dryophytes japonicus"
"5","L","4","fc.L_rm.4",0.628184900990099,0.921,0.172971187701515,0.0715109846690779,0.576955640375792,0.142640998544712,0.3215,0.716464700223721,0.122513244026184,0.230001097932635,0.0807365439093484,0.161473087818697,33343.9144325135,503.739794308407,0.0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000411427681532137,4,"Glandirana emeljanovi"
"6","LQ","4","fc.LQ_rm.4",0.593323120012277,0.993,0.163897290447301,0.0596603652034548,0.624842424946425,0.157282305405835,0.445,0.454455718414897,0.108962553713935,0.15223114949603,0,0,154349.475189955,997.974951819022,0.00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000019610680924727,4,"Hynobius leechii"
"7","L","4","fc.L_rm.4",0.938764208633094,0.916,0.0834116514522617,0.0347464619560847,0.914821786390955,0.0912294303390913,0.77875,0.0470699833581162,0.196946169772257,0.305023562876074,0.0142857142857143,0.0285714285714286,5569.07796313581,148.295803741072,0.00000000000000000000000000000000428956071549159,5,"Hynobius quelpaertensis"
"8","LQ","1.5","fc.LQ_rm.1.5",0.979423076923077,0.913,0.0103220590447457,0.0110875262859364,0.97218890720367,0.0132267131215972,0.44675,0.507057113811321,0.075,0.15,0.05,0.1,735.072014433315,11.4071639108564,0.00331357967444028,10,"Hynobius unisacculus"
"9","LQHP","1","fc.LQHP_rm.1",0.990304166666667,0.893,0.00734061447753873,0.00337965142181963,0.988359479995202,0.00495385209961251,0.831,0.0906127290542928,0.0833333333333333,0.1,0.0166666666666667,0.0333333333333333,1093.0648350405,46.2606783922067,0.0000000000713162038509161,25,"Hynobius yangi"
"10","LQ","1","fc.LQ_rm.1",0.892307633587786,0.967,0.0975484644442718,0.0696549634588884,0.851452129620974,0.101566297214537,0.724,0.341009286286068,0.205492424242424,0.193302472719818,0.0078125,0.015625,2810.17655179186,6.58729969119804,0.0226602447751573,10,"Kaloula borealis"
"11","LQHP","2","fc.LQHP_rm.2",0.944492805755396,0.977,0.011739057806596,0.00568889378271604,0.93268812210746,0.0172500388634012,0.84775,0.165574504881237,0.0722689075630252,0.0504761593871637,0.00735294117647059,0.0147058823529412,2924.15560060236,105.589611413844,0.000000000000000000000010851501634831,47,"Karsenia koreana"
"12","LQHP","3.5","fc.LQHP_rm.3.5",0.812526992950108,0.991,0.0143411819305164,0.0138463398764025,0.806610803503581,0.0145727237827786,0.88025,0.13024944017794,0.106832971800434,0.0739253010167594,0.00027114967462039,0.000542299349240781,83101.5493950464,497.154176052252,0.00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000110749644968589,106,"Lithobates catesbeianus"
"13","L","3","fc.L_rm.3",0.814696118421053,0.974,0.0726101856322764,0.0411680974570307,0.80897432802189,0.0753591320860134,0.668,0.198974035157019,0.111842105263158,0.140265873381436,0.00131578947368421,0.00263157894736842,17206.4317328913,183.048017889512,0.00000000000000000000000000000000000000016425657294888,5,"Onychodactylus koreanus"
"14","LQ","4","fc.LQ_rm.4",0.869661228813559,0.93,0.0662838714517347,0.0467344612668848,0.858354119815385,0.0786542983017712,0.72575,0.236797205783064,0.0550847457627119,0.0609148549515475,0,0,5147.77695495321,41.4474143849202,0.000000000519092093674646,8,"Pelophylax chosenicus"
"15","L","2","fc.L_rm.2",0.583349753334551,0.836,0.127394500112807,0.0735554453360374,0.608448420152211,0.161353000240003,0.7005,0.371598797988727,0.105440831939183,0.151127731420176,0.0000913408841797589,0.000182681768359518,259170.52796749,629.864656569,0.000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000016851076612573,3,"Pelophylax nigromaculatus"
"16","LQ","4","fc.LQ_rm.4",0.665391029474584,0.969,0.141457139386748,0.094584021608743,0.695444004388548,0.144463378799785,0.80975,0.348506695296757,0.0970005250721974,0.112701602884909,0,0,54844.2103824061,379.46646670952,0.0000000000000000000000000000000000000000000000000000000000000000000000000000000000398018923140652,7,"Rana coreana"
"17","L","1","fc.L_rm.1",0.734111859903382,0.936,0.0926732736282786,0.0631682512049179,0.736040441498341,0.104467441733089,0.58575,0.714715036453924,0.0942071872922937,0.0386254208969506,0.00145067698259188,0.00185188995697551,48127.0218174254,1151.94094493876,0.0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000723106170189776,5,"Rana huanrenensis"
"18","L","4","fc.L_rm.4",0.595066012084592,0.551,0.304167137127179,0.0949596158454046,0.533599058774755,0.27034730916084,0.18325,0.765517853046768,0.163644214162349,0.268733045114113,0.000431778929188256,0.000863557858376511,54851.7959145309,696.120002284842,0.0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000690974678695793,5,"Rana uenoi"
