"","scientific_name","lat","long","source"
"1","Takydromus amurensis",36.203498,127.452512,"GBIF"
"2","Takydromus amurensis",37.688725,127.255797,"GBIF"
"3","Takydromus amurensis",37.341388,127.015133,"GBIF"
"4","Takydromus amurensis",38.067087,127.810744,"GBIF"
"5","Takydromus amurensis",35.398471,127.680167,"GBIF"
"6","Takydromus amurensis",36.655464,126.618615,"GBIF"
"7","Takydromus amurensis",37.956174,128.577954,"GBIF"
"8","Takydromus amurensis",36.840675,127.205833,"GBIF"
"9","Takydromus amurensis",35.880833,127.778333,"GBIF"
"10","Takydromus amurensis",35.29376,127.532231,"GBIF"
"11","Takydromus amurensis",38.108625,128.462989,"GBIF"
"12","Takydromus amurensis",35.909904,127.262374,"GBIF"
"13","Takydromus amurensis",35.910156,127.262455,"GBIF"
"14","Takydromus amurensis",35.306496,127.509791,"GBIF"
"15","Takydromus amurensis",35.932537,127.206613,"GBIF"
"16","Takydromus amurensis",38.08052,128.434813,"GBIF"
"17","Takydromus amurensis",38.163866,128.4864,"GBIF"
"18","Takydromus amurensis",35.201765,129.207288,"GBIF"
"19","Takydromus amurensis",36.569515,127.837226,"GBIF"
"20","Takydromus amurensis",34.675101,125.426067,"GBIF"
"21","Takydromus amurensis",37.58268,127.138859,"GBIF"
"22","Takydromus amurensis",35.521283,126.684194,"GBIF"
"23","Takydromus amurensis",37.77613,126.85125,"GBIF"
"24","Takydromus amurensis",37.752315,127.167808,"GBIF"
"25","Takydromus amurensis",37.75832,127.166225,"GBIF"
"26","Takydromus amurensis",36.784639,127.280337,"GBIF"
"27","Takydromus amurensis",37.777164,126.927079,"GBIF"
"28","Takydromus amurensis",37.619182,126.953802,"GBIF"
"29","Takydromus amurensis",35.202775,126.823555,"GBIF"
"30","Takydromus amurensis",37.521829,126.960132,"GBIF"
"31","Takydromus amurensis",36.638747,126.377013,"GBIF"
"32","Takydromus amurensis",37.588605,128.292293,"GBIF"
"33","Takydromus amurensis",37.588741,128.292937,"GBIF"
"34","Takydromus amurensis",36.724442,127.072645,"GBIF"
"35","Takydromus amurensis",35.345556,129.285,"GBIF"
"36","Takydromus amurensis",36.654214,127.021033,"GBIF"
"37","Takydromus amurensis",37.751499,127.167145,"GBIF"
"38","Takydromus amurensis",36.502677,127.021228,"GBIF"
"39","Takydromus amurensis",37.260788,128.47934,"GBIF"
"40","Takydromus amurensis",37.742648,128.72468,"GBIF"
"41","Takydromus amurensis",35.712545,128.528026,"GBIF"
"42","Takydromus amurensis",36.741868,126.586767,"GBIF"
"43","Takydromus amurensis",36.741378,126.58506,"GBIF"
"44","Takydromus amurensis",36.741883,126.587143,"GBIF"
"45","Takydromus amurensis",36.741725,126.586698,"GBIF"
"46","Takydromus amurensis",36.741503,126.58567,"GBIF"
"47","Takydromus amurensis",36.741983,126.583722,"GBIF"
"48","Takydromus amurensis",36.74183,126.585417,"GBIF"
"49","Takydromus amurensis",36.741495,126.58833,"GBIF"
"50","Takydromus amurensis",36.741732,126.587283,"GBIF"
"51","Takydromus amurensis",36.743218,126.586015,"GBIF"
"52","Takydromus amurensis",36.740581,126.593777,"GBIF"
"53","Takydromus amurensis",36.741566,126.586875,"GBIF"
"54","Takydromus amurensis",36.815234,128.029811,"GBIF"
"55","Takydromus amurensis",36.8162,128.030019,"GBIF"
"56","Takydromus amurensis",36.74179,126.5864,"GBIF"
"57","Takydromus amurensis",36.742607,126.586685,"GBIF"
"58","Takydromus amurensis",35.790955,128.075197,"GBIF"
"59","Takydromus amurensis",35.791627,128.079448,"GBIF"
"60","Takydromus amurensis",36.741458,126.585728,"GBIF"
"61","Takydromus amurensis",36.741528,126.585817,"GBIF"
"62","Takydromus amurensis",37.842162,128.516688,"GBIF"
"63","Takydromus amurensis",37.837807,128.525412,"GBIF"
"64","Takydromus amurensis",38.14092,128.470724,"GBIF"
"65","Takydromus amurensis",36.732362,127.063807,"GBIF"
"66","Takydromus amurensis",36.741458,126.588358,"GBIF"
"67","Takydromus amurensis",37.053333,125.956667,"GBIF"
"68","Takydromus amurensis",36.741443,126.588307,"GBIF"
"69","Takydromus amurensis",34.736072,126.639683,"GBIF"
"70","Takydromus amurensis",35.90987,127.40775,"GBIF"
"71","Takydromus amurensis",35.916087,127.40171,"GBIF"
"72","Takydromus amurensis",36.74179,126.586628,"GBIF"
"73","Takydromus amurensis",36.741562,126.588412,"GBIF"
"74","Takydromus amurensis",36.741668,126.586305,"GBIF"
"75","Takydromus amurensis",36.741775,126.586432,"GBIF"
"76","Takydromus amurensis",36.741703,126.586072,"GBIF"
"77","Takydromus amurensis",36.741775,126.586713,"GBIF"
"78","Takydromus amurensis",36.741575,126.587995,"GBIF"
"79","Takydromus amurensis",36.742105,126.587353,"GBIF"
"80","Takydromus amurensis",36.741807,126.587003,"GBIF"
"81","Takydromus amurensis",36.341111,127.284722,"GBIF"
"82","Takydromus amurensis",36.741625,126.585987,"GBIF"
"83","Takydromus amurensis",36.741468,126.58851,"GBIF"
"84","Takydromus amurensis",36.74182,126.58778,"GBIF"
"85","Takydromus amurensis",36.741867,126.586693,"GBIF"
"86","Takydromus amurensis",36.741438,126.588238,"GBIF"
"87","Takydromus amurensis",36.15193,127.744406,"GBIF"
"88","Takydromus amurensis",36.200833,127.337222,"GBIF"
"89","Takydromus amurensis",36.741584,126.586425,"GBIF"
"90","Takydromus amurensis",36.741761,126.588097,"GBIF"
"91","Takydromus amurensis",34.738827,126.633074,"GBIF"
"92","Takydromus amurensis",34.677218,125.369679,"GBIF"
"93","Takydromus amurensis",37.638432,128.342972,"GBIF"
"94","Takydromus amurensis",37.639519,128.341942,"GBIF"
"95","Takydromus amurensis",36.374757,127.196617,"GBIF"
"96","Takydromus amurensis",38.143198,127.706451,"GBIF"
"97","Takydromus amurensis",36.741192,126.589046,"GBIF"
"98","Takydromus amurensis",37.649272,128.328874,"GBIF"
"99","Takydromus amurensis",36.642434,127.489032,"GBIF"
"100","Takydromus amurensis",36.74749,129.107895,"GBIF"
"101","Takydromus amurensis",37.591655,128.302631,"GBIF"
"102","Takydromus amurensis",35.728153,127.045992,"GBIF"
"103","Takydromus amurensis",36.857222,127.670833,"GBIF"
"104","Takydromus amurensis",36.836694,127.724583,"GBIF"
"105","Takydromus amurensis",36.932333,127.955222,"GBIF"
"106","Takydromus amurensis",36.912536,127.927853,"GBIF"
"107","Takydromus amurensis",36.84795,127.609419,"GBIF"
"108","Takydromus amurensis",36.995839,127.419478,"GBIF"
"109","Takydromus amurensis",37.982028,128.1985,"GBIF"
"110","Takydromus amurensis",35.493786,127.859786,"GBIF"
"111","Takydromus amurensis",36.912139,127.806806,"GBIF"
"112","Takydromus amurensis",36.893861,127.846972,"GBIF"
"113","Takydromus amurensis",36.903722,127.850417,"GBIF"
"114","Takydromus amurensis",36.988778,127.706583,"GBIF"
"115","Takydromus amurensis",36.889917,127.703611,"GBIF"
"116","Takydromus amurensis",36.905306,127.729083,"GBIF"
"117","Takydromus amurensis",36.859089,127.775653,"GBIF"
"118","Takydromus amurensis",36.865931,127.773347,"GBIF"
"119","Takydromus amurensis",36.776806,127.805528,"GBIF"
"120","Takydromus amurensis",36.724056,127.764361,"GBIF"
"121","Takydromus amurensis",36.742678,127.798214,"GBIF"
"122","Takydromus amurensis",36.691889,127.7305,"GBIF"
"123","Takydromus amurensis",36.633969,127.677472,"GBIF"
"124","Takydromus amurensis",36.743917,127.998528,"GBIF"
"125","Takydromus amurensis",36.643333,127.984978,"GBIF"
"126","Takydromus amurensis",36.842333,127.881139,"GBIF"
"127","Takydromus amurensis",36.803814,127.912486,"GBIF"
"128","Takydromus amurensis",36.804311,127.91145,"GBIF"
"129","Takydromus amurensis",36.774028,127.912583,"GBIF"
"130","Takydromus amurensis",37.725578,128.031314,"GBIF"
"131","Takydromus amurensis",36.950294,128.119867,"GBIF"
"132","Takydromus amurensis",36.66355,128.096864,"GBIF"
"133","Takydromus amurensis",36.872281,128.014594,"GBIF"
"134","Takydromus amurensis",35.395411,126.434444,"GBIF"
"135","Takydromus amurensis",35.446072,126.518164,"GBIF"
"136","Takydromus amurensis",36.864969,128.020839,"GBIF"
"137","Takydromus amurensis",35.494475,126.667917,"GBIF"
"138","Takydromus amurensis",35.385522,126.718144,"GBIF"
"139","Takydromus amurensis",36.642347,128.044997,"GBIF"
"140","Takydromus amurensis",35.436233,127.279531,"GBIF"
"141","Takydromus amurensis",35.407194,126.449708,"GBIF"
"142","Takydromus amurensis",37.804733,128.473056,"GBIF"
"143","Takydromus amurensis",36.749333,127.295286,"GBIF"
"144","Takydromus amurensis",36.838792,128.005208,"GBIF"
"145","Takydromus amurensis",37.694531,128.271267,"GBIF"
"146","Takydromus amurensis",37.717753,128.280269,"GBIF"
"147","Takydromus amurensis",37.650981,128.491494,"GBIF"
"148","Takydromus amurensis",37.668006,128.428417,"GBIF"
"149","Takydromus amurensis",36.6381,127.413386,"GBIF"
"150","Takydromus amurensis",38.054472,128.216139,"GBIF"
"151","Takydromus amurensis",38.010117,128.610089,"GBIF"
"152","Takydromus amurensis",38.010294,128.651325,"GBIF"
"153","Takydromus amurensis",37.909914,128.79795,"GBIF"
"154","Takydromus amurensis",37.894603,128.7183,"GBIF"
"155","Takydromus amurensis",37.880872,128.739297,"GBIF"
"156","Takydromus amurensis",37.823133,128.295144,"GBIF"
"157","Takydromus amurensis",36.933189,128.351678,"GBIF"
"158","Takydromus amurensis",36.765036,128.006067,"GBIF"
"159","Takydromus amurensis",37.783425,128.320983,"GBIF"
"160","Takydromus amurensis",37.787525,128.434956,"GBIF"
"161","Takydromus amurensis",37.722728,127.985644,"GBIF"
"162","Takydromus amurensis",37.722864,127.982231,"GBIF"
"163","Takydromus amurensis",37.791106,128.491339,"GBIF"
"164","Takydromus amurensis",37.637969,128.346969,"GBIF"
"165","Takydromus amurensis",36.892339,128.006878,"GBIF"
"166","Takydromus amurensis",37.663792,128.305675,"GBIF"
"167","Takydromus amurensis",36.729372,128.348947,"GBIF"
"168","Takydromus amurensis",37.981411,127.817756,"GBIF"
"169","Takydromus amurensis",37.765167,127.788167,"GBIF"
"170","Takydromus amurensis",37.773883,127.965678,"GBIF"
"171","Takydromus amurensis",37.828317,128.156653,"GBIF"
"172","Takydromus amurensis",37.825264,128.145778,"GBIF"
"173","Takydromus amurensis",37.784764,128.337722,"GBIF"
"174","Takydromus amurensis",35.548456,127.677692,"GBIF"
"175","Takydromus amurensis",35.591278,126.535764,"GBIF"
"176","Takydromus amurensis",35.546797,126.626911,"GBIF"
"177","Takydromus amurensis",35.546228,126.631317,"GBIF"
"178","Takydromus amurensis",35.530253,126.567667,"GBIF"
"179","Takydromus amurensis",35.478381,126.548089,"GBIF"
"180","Takydromus amurensis",36.781519,128.280492,"GBIF"
"181","Takydromus amurensis",37.676944,127.949444,"GBIF"
"182","Takydromus amurensis",35.427189,126.700281,"GBIF"
"183","Takydromus amurensis",37.698153,128.532128,"GBIF"
"184","Takydromus amurensis",37.701825,128.4828,"GBIF"
"185","Takydromus amurensis",37.862606,127.931367,"GBIF"
"186","Takydromus amurensis",37.817264,127.899542,"GBIF"
"187","Takydromus amurensis",37.861011,127.848456,"GBIF"
"188","Takydromus amurensis",34.736816,126.639662,"GBIF"
"189","Takydromus amurensis",34.736384,126.638343,"GBIF"
"190","Takydromus amurensis",37.954806,128.193139,"GBIF"
"191","Takydromus amurensis",37.978194,128.277139,"GBIF"
"192","Takydromus amurensis",37.934,128.267111,"GBIF"
"193","Takydromus amurensis",37.701983,128.279436,"GBIF"
"194","Takydromus amurensis",37.952111,128.130333,"GBIF"
"195","Takydromus amurensis",37.943722,128.149111,"GBIF"
"196","Takydromus amurensis",37.956167,128.17125,"GBIF"
"197","Takydromus amurensis",37.97975,128.225306,"GBIF"
"198","Takydromus amurensis",37.944583,128.226056,"GBIF"
"199","Takydromus amurensis",37.914167,128.145972,"GBIF"
"200","Takydromus amurensis",37.910083,128.178667,"GBIF"
"201","Takydromus amurensis",37.905611,128.216639,"GBIF"
"202","Takydromus amurensis",37.98275,128.45475,"GBIF"
"203","Takydromus amurensis",37.972333,128.426111,"GBIF"
"204","Takydromus amurensis",37.979417,128.490389,"GBIF"
"205","Takydromus amurensis",37.921167,128.401472,"GBIF"
"206","Takydromus amurensis",37.92925,128.443722,"GBIF"
"207","Takydromus amurensis",37.934139,128.493361,"GBIF"
"208","Takydromus amurensis",37.924,128.30375,"GBIF"
"209","Takydromus amurensis",37.892,128.283556,"GBIF"
"210","Takydromus amurensis",37.90525,128.302444,"GBIF"
"211","Takydromus amurensis",37.88025,128.370194,"GBIF"
"212","Takydromus amurensis",37.971778,128.400611,"GBIF"
"213","Takydromus amurensis",37.9725,128.433639,"GBIF"
"214","Takydromus amurensis",38.065944,128.276139,"GBIF"
"215","Takydromus amurensis",38.0795,128.320917,"GBIF"
"216","Takydromus amurensis",38.054944,128.356,"GBIF"
"217","Takydromus amurensis",38.093194,128.14875,"GBIF"
"218","Takydromus amurensis",38.120778,128.2225,"GBIF"
"219","Takydromus amurensis",38.05325,128.164861,"GBIF"
"220","Takydromus amurensis",38.07,128.154806,"GBIF"
"221","Takydromus amurensis",38.050083,128.142528,"GBIF"
"222","Takydromus amurensis",38.078056,128.203833,"GBIF"
"223","Takydromus amurensis",38.049194,128.357,"GBIF"
"224","Takydromus amurensis",38.161961,128.442086,"GBIF"
"225","Takydromus amurensis",37.914833,128.381194,"GBIF"
"226","Takydromus amurensis",38.029528,128.280722,"GBIF"
"227","Takydromus amurensis",38.031806,128.359472,"GBIF"
"228","Takydromus amurensis",38.013806,128.192694,"GBIF"
"229","Takydromus amurensis",38.017722,128.243361,"GBIF"
"230","Takydromus amurensis",38.03925,128.287389,"GBIF"
"231","Takydromus amurensis",38.016694,128.28075,"GBIF"
"232","Takydromus amurensis",38.030389,128.311306,"GBIF"
"233","Takydromus amurensis",37.991392,128.685322,"GBIF"
"234","Takydromus amurensis",38.053944,128.219,"GBIF"
"235","Takydromus amurensis",38.012944,128.150583,"GBIF"
"236","Takydromus amurensis",38.028694,128.224917,"GBIF"
"237","Takydromus amurensis",37.956575,128.581292,"GBIF"
"238","Takydromus amurensis",37.879939,128.705467,"GBIF"
"239","Takydromus amurensis",37.905169,128.609675,"GBIF"
"240","Takydromus amurensis",37.895292,128.557764,"GBIF"
"241","Takydromus amurensis",35.8875,127.828611,"GBIF"
"242","Takydromus amurensis",35.943611,127.831667,"GBIF"
"243","Takydromus amurensis",35.930556,127.906111,"GBIF"
"244","Takydromus amurensis",35.896944,127.894444,"GBIF"
"245","Takydromus amurensis",35.930833,128.112222,"GBIF"
"246","Takydromus amurensis",35.904167,128.120556,"GBIF"
"247","Takydromus amurensis",35.864722,127.943056,"GBIF"
"248","Takydromus amurensis",35.856944,127.932778,"GBIF"
"249","Takydromus amurensis",37.213556,128.188111,"GBIF"
"250","Takydromus amurensis",37.09855,127.812919,"GBIF"
"251","Takydromus amurensis",37.047728,127.798925,"GBIF"
"252","Takydromus amurensis",35.784722,127.801667,"GBIF"
"253","Takydromus amurensis",35.8625,128.029444,"GBIF"
"254","Takydromus amurensis",35.848611,128.054167,"GBIF"
"255","Takydromus amurensis",35.814167,128.058333,"GBIF"
"256","Takydromus amurensis",35.781389,128.008889,"GBIF"
"257","Takydromus amurensis",35.849722,128.220556,"GBIF"
"258","Takydromus amurensis",35.802778,128.159167,"GBIF"
"259","Takydromus amurensis",35.821389,128.244444,"GBIF"
"260","Takydromus amurensis",37.216903,128.525592,"GBIF"
"261","Takydromus amurensis",37.2378,127.853494,"GBIF"
"262","Takydromus amurensis",37.206436,129.183206,"GBIF"
"263","Takydromus amurensis",37.233003,128.819597,"GBIF"
"264","Takydromus amurensis",37.009442,128.863831,"GBIF"
"265","Takydromus amurensis",36.708339,126.874752,"GBIF"
"266","Takydromus amurensis",37.183967,127.767664,"GBIF"
"267","Takydromus amurensis",37.200844,127.826828,"GBIF"
"268","Takydromus amurensis",37.129128,127.839092,"GBIF"
"269","Takydromus amurensis",37.174263,127.95386,"GBIF"
"270","Takydromus amurensis",35.966389,127.824167,"GBIF"
"271","Takydromus amurensis",35.983611,127.850278,"GBIF"
"272","Takydromus amurensis",35.9775,127.855278,"GBIF"
"273","Takydromus amurensis",35.953889,127.859722,"GBIF"
"274","Takydromus amurensis",35.926389,127.857778,"GBIF"
"275","Takydromus amurensis",35.9075,127.765556,"GBIF"
"276","Takydromus amurensis",35.899722,127.774167,"GBIF"
"277","Takydromus amurensis",35.9075,127.815278,"GBIF"
"278","Takydromus amurensis",35.885556,127.867778,"GBIF"
"279","Takydromus amurensis",35.946389,127.894167,"GBIF"
"280","Takydromus amurensis",35.933333,127.930278,"GBIF"
"281","Takydromus amurensis",35.910278,127.910278,"GBIF"
"282","Takydromus amurensis",35.951111,128.021944,"GBIF"
"283","Takydromus amurensis",35.942222,128.070278,"GBIF"
"284","Takydromus amurensis",35.931389,128.065278,"GBIF"
"285","Takydromus amurensis",35.9075,128.069444,"GBIF"
"286","Takydromus amurensis",35.992778,128.195833,"GBIF"
"287","Takydromus amurensis",35.898889,128.133889,"GBIF"
"288","Takydromus amurensis",35.796158,129.058308,"GBIF"
"289","Takydromus amurensis",37.237308,128.738019,"GBIF"
"290","Takydromus amurensis",37.242181,128.517389,"GBIF"
"291","Takydromus amurensis",37.202689,128.509356,"GBIF"
"292","Takydromus amurensis",35.851944,127.826389,"GBIF"
"293","Takydromus amurensis",35.853611,127.84,"GBIF"
"294","Takydromus amurensis",35.813056,127.775556,"GBIF"
"295","Takydromus amurensis",37.104339,128.640031,"GBIF"
"296","Takydromus amurensis",37.063467,128.542725,"GBIF"
"297","Takydromus amurensis",36.724129,126.587863,"GBIF"
"298","Takydromus amurensis",36.697053,126.424484,"GBIF"
"299","Takydromus amurensis",35.806389,127.848889,"GBIF"
"300","Takydromus amurensis",35.778056,127.768889,"GBIF"
"301","Takydromus amurensis",35.774167,127.853056,"GBIF"
"302","Takydromus amurensis",35.839722,127.978889,"GBIF"
"303","Takydromus amurensis",35.808333,127.954444,"GBIF"
"304","Takydromus amurensis",35.797222,127.965,"GBIF"
"305","Takydromus amurensis",35.849722,128.0175,"GBIF"
"306","Takydromus amurensis",35.8425,128.104722,"GBIF"
"307","Takydromus amurensis",35.802222,128.030556,"GBIF"
"308","Takydromus amurensis",35.829444,128.076389,"GBIF"
"309","Takydromus amurensis",35.776111,128.034722,"GBIF"
"310","Takydromus amurensis",35.844722,128.147222,"GBIF"
"311","Takydromus amurensis",35.870556,128.235278,"GBIF"
"312","Takydromus amurensis",35.763611,128.173889,"GBIF"
"313","Takydromus amurensis",35.996481,128.996756,"GBIF"
"314","Takydromus amurensis",37.206447,128.697422,"GBIF"
"315","Takydromus amurensis",36.726227,126.627388,"GBIF"
"316","Takydromus amurensis",36.79389,126.405949,"GBIF"
"317","Takydromus amurensis",36.741154,126.594858,"GBIF"
"318","Takydromus amurensis",37.203786,127.868525,"GBIF"
"319","Takydromus amurensis",37.081886,127.853756,"GBIF"
"320","Takydromus amurensis",37.110658,127.906386,"GBIF"
"321","Takydromus amurensis",37.048147,127.919539,"GBIF"
"322","Takydromus amurensis",37.073744,127.964225,"GBIF"
"323","Takydromus amurensis",34.674097,126.988783,"GBIF"
"324","Takydromus amurensis",34.59545,126.799797,"GBIF"
"325","Takydromus amurensis",35.950025,127.2388,"GBIF"
"326","Takydromus amurensis",36.098833,127.625806,"GBIF"
"327","Takydromus amurensis",36.087778,127.699278,"GBIF"
"328","Takydromus amurensis",36.02575,127.689,"GBIF"
"329","Takydromus amurensis",36.2195,127.661722,"GBIF"
"330","Takydromus amurensis",36.189111,127.6745,"GBIF"
"331","Takydromus amurensis",36.133667,127.691667,"GBIF"
"332","Takydromus amurensis",36.211694,127.790639,"GBIF"
"333","Takydromus amurensis",36.244722,127.866389,"GBIF"
"334","Takydromus amurensis",36.2075,127.839778,"GBIF"
"335","Takydromus amurensis",36.152833,127.84225,"GBIF"
"336","Takydromus amurensis",36.115583,127.824111,"GBIF"
"337","Takydromus amurensis",36.091333,127.842583,"GBIF"
"338","Takydromus amurensis",36.118528,127.866306,"GBIF"
"339","Takydromus amurensis",36.054056,127.829389,"GBIF"
"340","Takydromus amurensis",36.037056,129.340306,"GBIF"
"341","Takydromus amurensis",36.141889,129.343333,"GBIF"
"342","Takydromus amurensis",36.047222,128.822222,"GBIF"
"343","Takydromus amurensis",34.468478,127.163322,"GBIF"
"344","Takydromus amurensis",34.4785,127.175686,"GBIF"
"345","Takydromus amurensis",34.461847,127.178614,"GBIF"
"346","Takydromus amurensis",34.481342,127.218164,"GBIF"
"347","Takydromus amurensis",34.453211,127.173086,"GBIF"
"348","Takydromus amurensis",34.435375,127.12735,"GBIF"
"349","Takydromus amurensis",34.489403,126.900272,"GBIF"
"350","Takydromus amurensis",34.605942,127.421914,"GBIF"
"351","Takydromus amurensis",34.311553,126.764347,"GBIF"
"352","Takydromus amurensis",36.10075,128.259333,"GBIF"
"353","Takydromus amurensis",37.454206,128.724817,"GBIF"
"354","Takydromus amurensis",37.396356,128.669667,"GBIF"
"355","Takydromus amurensis",37.442506,128.880514,"GBIF"
"356","Takydromus amurensis",37.385019,128.938558,"GBIF"
"357","Takydromus amurensis",37.384919,128.932128,"GBIF"
"358","Takydromus amurensis",37.482083,128.825169,"GBIF"
"359","Takydromus amurensis",37.42695,128.5196,"GBIF"
"360","Takydromus amurensis",37.422203,128.619703,"GBIF"
"361","Takydromus amurensis",37.284369,128.739253,"GBIF"
"362","Takydromus amurensis",37.469975,128.617886,"GBIF"
"363","Takydromus amurensis",37.472308,128.733583,"GBIF"
"364","Takydromus amurensis",37.327772,128.590714,"GBIF"
"365","Takydromus amurensis",37.111775,127.022544,"GBIF"
"366","Takydromus amurensis",36.052489,128.451478,"GBIF"
"367","Takydromus amurensis",37.424756,128.821156,"GBIF"
"368","Takydromus amurensis",37.268525,128.769203,"GBIF"
"369","Takydromus amurensis",36.489861,128.726694,"GBIF"
"370","Takydromus amurensis",36.366083,129.242233,"GBIF"
"371","Takydromus amurensis",37.73717,128.767558,"GBIF"
"372","Takydromus amurensis",37.682778,128.805833,"GBIF"
"373","Takydromus amurensis",37.659398,128.828088,"GBIF"
"374","Takydromus amurensis",37.639716,128.910774,"GBIF"
"375","Takydromus amurensis",37.34875,128.226694,"GBIF"
"376","Takydromus amurensis",37.342472,128.233694,"GBIF"
"377","Takydromus amurensis",37.314361,128.233194,"GBIF"
"378","Takydromus amurensis",37.530556,129.006667,"GBIF"
"379","Takydromus amurensis",36.117028,127.398972,"GBIF"
"380","Takydromus amurensis",36.075333,127.487306,"GBIF"
"381","Takydromus amurensis",37.479267,127.816819,"GBIF"
"382","Takydromus amurensis",37.619972,128.538694,"GBIF"
"383","Takydromus amurensis",37.592694,128.567306,"GBIF"
"384","Takydromus amurensis",37.600472,128.588556,"GBIF"
"385","Takydromus amurensis",37.549944,128.558944,"GBIF"
"386","Takydromus amurensis",37.54225,128.60525,"GBIF"
"387","Takydromus amurensis",37.511194,128.546778,"GBIF"
"388","Takydromus amurensis",37.563917,128.698528,"GBIF"
"389","Takydromus amurensis",37.522056,128.702778,"GBIF"
"390","Takydromus amurensis",37.590556,128.759444,"GBIF"
"391","Takydromus amurensis",37.610278,128.780833,"GBIF"
"392","Takydromus amurensis",37.594722,128.800833,"GBIF"
"393","Takydromus amurensis",37.599167,128.822222,"GBIF"
"394","Takydromus amurensis",37.612803,128.855809,"GBIF"
"395","Takydromus amurensis",37.556093,128.786566,"GBIF"
"396","Takydromus amurensis",37.573333,128.800833,"GBIF"
"397","Takydromus amurensis",37.511667,128.803333,"GBIF"
"398","Takydromus amurensis",37.529167,128.811667,"GBIF"
"399","Takydromus amurensis",37.462033,128.047039,"GBIF"
"400","Takydromus amurensis",37.365606,128.269522,"GBIF"
"401","Takydromus amurensis",37.659444,129.007917,"GBIF"
"402","Takydromus amurensis",34.837317,127.705767,"GBIF"
"403","Takydromus amurensis",36.036917,127.570389,"GBIF"
"404","Takydromus amurensis",36.320492,129.188694,"GBIF"
"405","Takydromus amurensis",37.329822,127.184064,"GBIF"
"406","Takydromus amurensis",37.451322,127.785697,"GBIF"
"407","Takydromus amurensis",37.492467,127.974656,"GBIF"
"408","Takydromus amurensis",37.294675,127.917411,"GBIF"
"409","Takydromus amurensis",37.718889,128.537778,"GBIF"
"410","Takydromus amurensis",37.727639,128.558056,"GBIF"
"411","Takydromus amurensis",37.686351,128.504681,"GBIF"
"412","Takydromus amurensis",37.704396,128.526547,"GBIF"
"413","Takydromus amurensis",37.677361,128.596667,"GBIF"
"414","Takydromus amurensis",37.701528,128.599306,"GBIF"
"415","Takydromus amurensis",37.638177,128.518179,"GBIF"
"416","Takydromus amurensis",37.659167,128.551667,"GBIF"
"417","Takydromus amurensis",37.634167,128.605833,"GBIF"
"418","Takydromus amurensis",37.6525,128.6175,"GBIF"
"419","Takydromus amurensis",37.487636,128.234217,"GBIF"
"420","Takydromus amurensis",37.357769,128.308606,"GBIF"
"421","Takydromus amurensis",37.292792,128.350378,"GBIF"
"422","Takydromus amurensis",37.395814,127.788381,"GBIF"
"423","Takydromus amurensis",34.894525,127.920875,"GBIF"
"424","Takydromus amurensis",36.369168,128.890936,"GBIF"
"425","Takydromus amurensis",36.305556,128.908333,"GBIF"
"426","Takydromus amurensis",36.288889,128.881944,"GBIF"
"427","Takydromus amurensis",37.479447,127.270972,"GBIF"
"428","Takydromus amurensis",37.719167,128.539722,"GBIF"
"429","Takydromus amurensis",37.726671,128.558176,"GBIF"
"430","Takydromus amurensis",37.680498,128.524522,"GBIF"
"431","Takydromus amurensis",37.679167,128.596667,"GBIF"
