"datasetKey","basisOfRecord","occurrenceStatus","species","decimalLatitude","decimalLongitude","continent","stateProvince","year","month","day","issues","references","license","geodeticDatum","gbifID","catalogNumber","locality","county"
"50c9509d-22c7-4a22-a47d-8c48425ef4a7","HUMAN_OBSERVATION","PRESENT","Pelodiscus maackii",37.469418,126.908419,"ASIA","Seoul",2024,4,13,"cdc,cdround","https://www.inaturalist.org/observations/206913370","http://creativecommons.org/licenses/by-nc/4.0/legalcode","WGS84","4846800556","206913370",NA,NA
"50c9509d-22c7-4a22-a47d-8c48425ef4a7","HUMAN_OBSERVATION","PRESENT","Pelodiscus maackii",37.467108,126.883334,"ASIA","Seoul",2024,4,12,"cdc,cdround","https://www.inaturalist.org/observations/206919237","http://creativecommons.org/licenses/by-nc/4.0/legalcode","WGS84","4846851282","206919237",NA,NA
"50c9509d-22c7-4a22-a47d-8c48425ef4a7","HUMAN_OBSERVATION","PRESENT","Pelodiscus maackii",35.68498,127.916262,"ASIA","Gyeongsangnam-do",2024,4,17,"cdc,cdround","https://www.inaturalist.org/observations/207738241","http://creativecommons.org/licenses/by-nc/4.0/legalcode","WGS84","4852360112","207738241",NA,NA
"50c9509d-22c7-4a22-a47d-8c48425ef4a7","HUMAN_OBSERVATION","PRESENT","Pelodiscus maackii",35.694761,127.910063,"ASIA","Gyeongsangnam-do",2024,4,18,"cdc,cdround","https://www.inaturalist.org/observations/208086069","http://creativecommons.org/licenses/by-nc/4.0/legalcode","WGS84","4851908563","208086069",NA,NA
"50c9509d-22c7-4a22-a47d-8c48425ef4a7","HUMAN_OBSERVATION","PRESENT","Pelodiscus maackii",37.526993,126.936253,"ASIA","Seoul",2024,5,1,"cdc,cdround","https://www.inaturalist.org/observations/212543235","http://creativecommons.org/licenses/by-nc/4.0/legalcode","WGS84","4855362746","212543235",NA,NA
"50c9509d-22c7-4a22-a47d-8c48425ef4a7","HUMAN_OBSERVATION","PRESENT","Pelodiscus maackii",37.527113,126.935999,"ASIA","Seoul",2024,5,1,"cdc,cdround","https://www.inaturalist.org/observations/212543639","http://creativecommons.org/licenses/by-nc/4.0/legalcode","WGS84","4854897939","212543639",NA,NA
"50c9509d-22c7-4a22-a47d-8c48425ef4a7","HUMAN_OBSERVATION","PRESENT","Pelodiscus maackii",37.527121,126.936006,"ASIA","Seoul",2024,5,1,"cdc,cdround","https://www.inaturalist.org/observations/212543669","http://creativecommons.org/licenses/by-nc/4.0/legalcode","WGS84","4854796394","212543669",NA,NA
"50c9509d-22c7-4a22-a47d-8c48425ef4a7","HUMAN_OBSERVATION","PRESENT","Pelodiscus maackii",35.707539,127.857019,"ASIA","Gyeongsangnam-do",2024,6,7,"cdc,cdround","https://www.inaturalist.org/observations/221083157","http://creativecommons.org/licenses/by-nc/4.0/legalcode","WGS84","4892038763","221083157",NA,NA
"50c9509d-22c7-4a22-a47d-8c48425ef4a7","HUMAN_OBSERVATION","PRESENT","Pelodiscus maackii",35.686188,127.892035,"ASIA","Gyeongsangnam-do",2024,6,23,"cdc,cdround","https://www.inaturalist.org/observations/224615144","http://creativecommons.org/licenses/by-nc/4.0/legalcode","WGS84","4901609476","224615144",NA,NA
"50c9509d-22c7-4a22-a47d-8c48425ef4a7","HUMAN_OBSERVATION","PRESENT","Pelodiscus maackii",35.683464,127.8968,"ASIA","Gyeongsangnam-do",2024,6,23,"cdc,cdround","https://www.inaturalist.org/observations/224615533","http://creativecommons.org/licenses/by-nc/4.0/legalcode","WGS84","4901341372","224615533",NA,NA
"50c9509d-22c7-4a22-a47d-8c48425ef4a7","HUMAN_OBSERVATION","PRESENT","Pelodiscus maackii",36.395523,126.954412,"ASIA","Chungcheongnam-do",2023,3,24,"cdc,cdround","https://www.inaturalist.org/observations/152107195","http://creativecommons.org/licenses/by-nc/4.0/legalcode","WGS84","4112091436","152107195",NA,NA
"7a0b9d7b-7c86-411b-ad93-3ab91d192028","HUMAN_OBSERVATION","PRESENT","Pelodiscus maackii",37.524857,126.936868,"ASIA","Seoul",2023,3,5,"cdc,gass84",NA,"http://creativecommons.org/publicdomain/zero/1.0/legalcode","WGS84","4899900301","NSMK-OB-AR-220600001","Yeouido-dong","Yeongdeungpo-gu"
"50c9509d-22c7-4a22-a47d-8c48425ef4a7","HUMAN_OBSERVATION","PRESENT","Pelodiscus maackii",35.715672,127.925225,"ASIA","Gyeongsangnam-do",2023,4,22,"cdc,cdround","https://www.inaturalist.org/observations/156027376","http://creativecommons.org/licenses/by-nc/4.0/legalcode","WGS84","4111625473","156027376",NA,NA
"50c9509d-22c7-4a22-a47d-8c48425ef4a7","HUMAN_OBSERVATION","PRESENT","Pelodiscus maackii",35.682904,127.898615,"ASIA","Gyeongsangnam-do",2023,5,14,"cdc,cdround","https://www.inaturalist.org/observations/161584951","http://creativecommons.org/licenses/by-nc/4.0/legalcode","WGS84","4116343040","161584951",NA,NA
"50c9509d-22c7-4a22-a47d-8c48425ef4a7","HUMAN_OBSERVATION","PRESENT","Pelodiscus maackii",35.694733,127.910242,"ASIA","Gyeongsangnam-do",2023,5,31,"cdc,cdround","https://www.inaturalist.org/observations/164792413","http://creativecommons.org/licenses/by-nc/4.0/legalcode","WGS84","4129772829","164792413",NA,NA
"50c9509d-22c7-4a22-a47d-8c48425ef4a7","HUMAN_OBSERVATION","PRESENT","Pelodiscus maackii",35.814327,127.461907,"ASIA","Jeollabuk-do",2023,5,21,"cdc,cdround","https://www.inaturalist.org/observations/199528585","http://creativecommons.org/licenses/by-nc/4.0/legalcode","WGS84","4525174959","199528585",NA,NA
"50c9509d-22c7-4a22-a47d-8c48425ef4a7","HUMAN_OBSERVATION","PRESENT","Pelodiscus maackii",35.684656,127.914695,"ASIA","Gyeongsangnam-do",2023,6,2,"cdc,cdround","https://www.inaturalist.org/observations/165097769","http://creativecommons.org/licenses/by-nc/4.0/legalcode","WGS84","4129890692","165097769",NA,NA
"50c9509d-22c7-4a22-a47d-8c48425ef4a7","HUMAN_OBSERVATION","PRESENT","Pelodiscus maackii",35.683862,127.895886,"ASIA","Gyeongsangnam-do",2023,6,3,"cdc,cdround","https://www.inaturalist.org/observations/165287296","http://creativecommons.org/licenses/by-nc/4.0/legalcode","WGS84","4130073731","165287296",NA,NA
"50c9509d-22c7-4a22-a47d-8c48425ef4a7","HUMAN_OBSERVATION","PRESENT","Pelodiscus maackii",35.683863,127.895894,"ASIA","Gyeongsangnam-do",2023,6,3,"cdc,cdround","https://www.inaturalist.org/observations/165290753","http://creativecommons.org/licenses/by-nc/4.0/legalcode","WGS84","4129939803","165290753",NA,NA
"50c9509d-22c7-4a22-a47d-8c48425ef4a7","HUMAN_OBSERVATION","PRESENT","Pelodiscus maackii",35.682908,127.898615,"ASIA","Gyeongsangnam-do",2023,6,4,"cdc,cdround","https://www.inaturalist.org/observations/165498915","http://creativecommons.org/licenses/by-nc/4.0/legalcode","WGS84","4129752070","165498915",NA,NA
"50c9509d-22c7-4a22-a47d-8c48425ef4a7","HUMAN_OBSERVATION","PRESENT","Pelodiscus maackii",35.682902,127.898613,"ASIA","Gyeongsangnam-do",2023,6,5,"cdc,cdround","https://www.inaturalist.org/observations/165713276","http://creativecommons.org/licenses/by-nc/4.0/legalcode","WGS84","4133642658","165713276",NA,NA
"50c9509d-22c7-4a22-a47d-8c48425ef4a7","HUMAN_OBSERVATION","PRESENT","Pelodiscus maackii",37.754615,127.828436,"ASIA","Gangwon-do",2023,6,14,"cdc,cdround","https://www.inaturalist.org/observations/167327812","http://creativecommons.org/licenses/by-nc/4.0/legalcode","WGS84","4137809538","167327812",NA,NA
"50c9509d-22c7-4a22-a47d-8c48425ef4a7","HUMAN_OBSERVATION","PRESENT","Pelodiscus maackii",36.613262,127.467766,"ASIA","Chungcheongbuk-do",2023,6,2,"cdc,cdround","https://www.inaturalist.org/observations/201850983","http://creativecommons.org/licenses/by-nc/4.0/legalcode","WGS84","4596884237","201850983",NA,NA
"50c9509d-22c7-4a22-a47d-8c48425ef4a7","HUMAN_OBSERVATION","PRESENT","Pelodiscus maackii",35.687208,127.921412,"ASIA","Gyeongsangnam-do",2023,7,8,"cdc,cdround","https://www.inaturalist.org/observations/171723098","http://creativecommons.org/licenses/by-nc/4.0/legalcode","WGS84","4153466000","171723098",NA,NA
"50c9509d-22c7-4a22-a47d-8c48425ef4a7","HUMAN_OBSERVATION","PRESENT","Pelodiscus maackii",37.522761,127.011962,"ASIA","Seoul",2023,7,19,"cdc,cdround","https://www.inaturalist.org/observations/173771645","http://creativecommons.org/licenses/by-nc/4.0/legalcode","WGS84","4171265187","173771645",NA,NA
"50c9509d-22c7-4a22-a47d-8c48425ef4a7","HUMAN_OBSERVATION","PRESENT","Pelodiscus maackii",37.753008,127.167918,"ASIA","Gyeonggi-do",2023,8,20,"cdc,cdround","https://www.inaturalist.org/observations/179262720","http://creativecommons.org/licenses/by-nc/4.0/legalcode","WGS84","4400413212","179262720",NA,NA
"50c9509d-22c7-4a22-a47d-8c48425ef4a7","HUMAN_OBSERVATION","PRESENT","Pelodiscus maackii",37.754013,127.168137,"ASIA","Gyeonggi-do",2023,8,20,"cdc,cdround","https://www.inaturalist.org/observations/179278401","http://creativecommons.org/licenses/by-nc/4.0/legalcode","WGS84","4399892011","179278401",NA,NA
"50c9509d-22c7-4a22-a47d-8c48425ef4a7","HUMAN_OBSERVATION","PRESENT","Pelodiscus maackii",37.901881,127.082561,"ASIA","Gyeonggi-do",2023,8,21,"cdc,cdround","https://www.inaturalist.org/observations/179507203","http://creativecommons.org/licenses/by-nc/4.0/legalcode","WGS84","4400395909","179507203",NA,NA
"50c9509d-22c7-4a22-a47d-8c48425ef4a7","HUMAN_OBSERVATION","PRESENT","Pelodiscus maackii",35.736704,127.844752,"ASIA","Gyeongsangnam-do",2023,8,25,"cdc,cdround","https://www.inaturalist.org/observations/180092354","http://creativecommons.org/licenses/by-nc/4.0/legalcode","WGS84","4440614978","180092354",NA,NA
"50c9509d-22c7-4a22-a47d-8c48425ef4a7","HUMAN_OBSERVATION","PRESENT","Pelodiscus maackii",35.684656,127.914699,"ASIA","Gyeongsangnam-do",2023,8,25,"cdc,cdround","https://www.inaturalist.org/observations/180108725","http://creativecommons.org/licenses/by-nc/4.0/legalcode","WGS84","4405339422","180108725",NA,NA
"50c9509d-22c7-4a22-a47d-8c48425ef4a7","HUMAN_OBSERVATION","PRESENT","Pelodiscus maackii",35.687596,127.888454,"ASIA","Gyeongsangnam-do",2023,8,26,"cdc,cdround","https://www.inaturalist.org/observations/180262577","http://creativecommons.org/licenses/by-nc/4.0/legalcode","WGS84","4440754965","180262577",NA,NA
"50c9509d-22c7-4a22-a47d-8c48425ef4a7","HUMAN_OBSERVATION","PRESENT","Pelodiscus maackii",35.687498,127.888738,"ASIA","Gyeongsangnam-do",2023,8,26,"cdc,cdround","https://www.inaturalist.org/observations/180262670","http://creativecommons.org/licenses/by-nc/4.0/legalcode","WGS84","4440614984","180262670",NA,NA
"50c9509d-22c7-4a22-a47d-8c48425ef4a7","HUMAN_OBSERVATION","PRESENT","Pelodiscus maackii",35.687572,127.888465,"ASIA","Gyeongsangnam-do",2023,8,25,"cdc,cdround","https://www.inaturalist.org/observations/180265476","http://creativecommons.org/licenses/by-nc/4.0/legalcode","WGS84","4440778941","180265476",NA,NA
"50c9509d-22c7-4a22-a47d-8c48425ef4a7","HUMAN_OBSERVATION","PRESENT","Pelodiscus maackii",35.687543,127.888599,"ASIA","Gyeongsangnam-do",2023,8,25,"cdc,cdround","https://www.inaturalist.org/observations/180265589","http://creativecommons.org/licenses/by-nc/4.0/legalcode","WGS84","4440607956","180265589",NA,NA
"50c9509d-22c7-4a22-a47d-8c48425ef4a7","HUMAN_OBSERVATION","PRESENT","Pelodiscus maackii",35.687554,127.888798,"ASIA","Gyeongsangnam-do",2023,8,25,"cdc,cdround","https://www.inaturalist.org/observations/180265846","http://creativecommons.org/licenses/by-nc/4.0/legalcode","WGS84","4440731960","180265846",NA,NA
"50c9509d-22c7-4a22-a47d-8c48425ef4a7","HUMAN_OBSERVATION","PRESENT","Pelodiscus maackii",35.687553,127.888592,"ASIA","Gyeongsangnam-do",2023,8,25,"cdc,cdround","https://www.inaturalist.org/observations/180265847","http://creativecommons.org/licenses/by-nc/4.0/legalcode","WGS84","4440782948","180265847",NA,NA
"50c9509d-22c7-4a22-a47d-8c48425ef4a7","HUMAN_OBSERVATION","PRESENT","Pelodiscus maackii",35.685214,127.915494,"ASIA","Gyeongsangnam-do",2023,8,27,"cdc,cdround","https://www.inaturalist.org/observations/180423048","http://creativecommons.org/licenses/by-nc/4.0/legalcode","WGS84","4440872041","180423048",NA,NA
"50c9509d-22c7-4a22-a47d-8c48425ef4a7","HUMAN_OBSERVATION","PRESENT","Pelodiscus maackii",37.40986,126.91514,"ASIA","Gyeonggi-do",2023,8,31,"cdc,cdround","https://www.inaturalist.org/observations/181017399","http://creativecommons.org/licenses/by-nc/4.0/legalcode","WGS84","4440597973","181017399",NA,NA
"50c9509d-22c7-4a22-a47d-8c48425ef4a7","HUMAN_OBSERVATION","PRESENT","Pelodiscus maackii",35.687175,127.921305,"ASIA","Gyeongsangnam-do",2023,9,22,"cdc,cdround","https://www.inaturalist.org/observations/184367881","http://creativecommons.org/licenses/by-nc/4.0/legalcode","WGS84","4430910285","184367881",NA,NA
"50c9509d-22c7-4a22-a47d-8c48425ef4a7","HUMAN_OBSERVATION","PRESENT","Pelodiscus maackii",35.68773,127.922325,"ASIA","Gyeongsangnam-do",2023,9,22,"cdc,cdround","https://www.inaturalist.org/observations/184367924","http://creativecommons.org/licenses/by-nc/4.0/legalcode","WGS84","4440718990","184367924",NA,NA
"50c9509d-22c7-4a22-a47d-8c48425ef4a7","HUMAN_OBSERVATION","PRESENT","Pelodiscus maackii",35.683859,127.895893,"ASIA","Gyeongsangnam-do",2023,9,23,"cdc,cdround","https://www.inaturalist.org/observations/184524626","http://creativecommons.org/licenses/by-nc/4.0/legalcode","WGS84","4440755112","184524626",NA,NA
"50c9509d-22c7-4a22-a47d-8c48425ef4a7","HUMAN_OBSERVATION","PRESENT","Pelodiscus maackii",35.68386,127.895894,"ASIA","Gyeongsangnam-do",2023,9,28,"cdc,cdround","https://www.inaturalist.org/observations/185268300","http://creativecommons.org/licenses/by-nc/4.0/legalcode","WGS84","4430513340","185268300",NA,NA
"50c9509d-22c7-4a22-a47d-8c48425ef4a7","HUMAN_OBSERVATION","PRESENT","Pelodiscus maackii",35.786757,127.22663,"ASIA","Jeollabuk-do",2022,3,20,"cdc","https://www.inaturalist.org/observations/109028181","http://creativecommons.org/licenses/by-nc/4.0/legalcode","WGS84","3747342641","109028181",NA,NA
"50c9509d-22c7-4a22-a47d-8c48425ef4a7","HUMAN_OBSERVATION","PRESENT","Pelodiscus maackii",35.684389,127.91377,"ASIA","Gyeongsangnam-do",2022,5,7,"cdc","https://www.inaturalist.org/observations/115903160","http://creativecommons.org/licenses/by-nc/4.0/legalcode","WGS84","3859883077","115903160",NA,NA
"50c9509d-22c7-4a22-a47d-8c48425ef4a7","HUMAN_OBSERVATION","PRESENT","Pelodiscus maackii",36.613234,127.468201,"ASIA","Chungcheongbuk-do",2022,5,22,"cdc,cdround","https://www.inaturalist.org/observations/118198258","http://creativecommons.org/licenses/by-nc/4.0/legalcode","WGS84","3802654890","118198258",NA,NA
"50c9509d-22c7-4a22-a47d-8c48425ef4a7","HUMAN_OBSERVATION","PRESENT","Pelodiscus maackii",35.51943,126.895541,"ASIA","Jeollabuk-do",2022,5,29,"cdc,cdround","https://www.inaturalist.org/observations/119217903","http://creativecommons.org/licenses/by-nc/4.0/legalcode","WGS84","3860451561","119217903",NA,NA
"50c9509d-22c7-4a22-a47d-8c48425ef4a7","HUMAN_OBSERVATION","PRESENT","Pelodiscus maackii",35.68346,127.907644,"ASIA","Gyeongsangnam-do",2022,6,1,"cdc,cdround","https://www.inaturalist.org/observations/119722154","http://creativecommons.org/licenses/by-nc/4.0/legalcode","WGS84","3915328531","119722154",NA,NA
"50c9509d-22c7-4a22-a47d-8c48425ef4a7","HUMAN_OBSERVATION","PRESENT","Pelodiscus maackii",35.68468,127.894324,"ASIA","Gyeongsangnam-do",2022,6,6,"cdc,cdround","https://www.inaturalist.org/observations/120623728","http://creativecommons.org/licenses/by-nc/4.0/legalcode","WGS84","3915257558","120623728",NA,NA
"50c9509d-22c7-4a22-a47d-8c48425ef4a7","HUMAN_OBSERVATION","PRESENT","Pelodiscus maackii",37.473723,126.822558,"ASIA","Seoul",2022,6,10,"cdc,cdround","https://www.inaturalist.org/observations/169094795","http://creativecommons.org/licenses/by-nc/4.0/legalcode","WGS84","4138586947","169094795",NA,NA
"50c9509d-22c7-4a22-a47d-8c48425ef4a7","HUMAN_OBSERVATION","PRESENT","Pelodiscus maackii",38.293531,127.204036,"ASIA","Gangwon-do",2022,7,9,"cdc,cdround","https://www.inaturalist.org/observations/125432465","http://creativecommons.org/licenses/by-nc/4.0/legalcode","WGS84","3873354530","125432465",NA,NA
"50c9509d-22c7-4a22-a47d-8c48425ef4a7","HUMAN_OBSERVATION","PRESENT","Pelodiscus maackii",37.305892,126.947103,"ASIA","Gyeonggi-do",2022,7,14,"cdc,cdround","https://www.inaturalist.org/observations/168756884","http://creativecommons.org/licenses/by-nc/4.0/legalcode","WGS84","4138615475","168756884",NA,NA
"50c9509d-22c7-4a22-a47d-8c48425ef4a7","HUMAN_OBSERVATION","PRESENT","Pelodiscus maackii",35.890344,128.50528,"ASIA","Gyeongsangbuk-do",2022,8,1,"cdc,cdround","https://www.inaturalist.org/observations/129357356","http://creativecommons.org/licenses/by-nc/4.0/legalcode","WGS84","3888811783","129357356",NA,NA
"50c9509d-22c7-4a22-a47d-8c48425ef4a7","HUMAN_OBSERVATION","PRESENT","Pelodiscus maackii",37.466153,127.123268,"ASIA","Seoul",2022,8,28,"cdc,cdround","https://www.inaturalist.org/observations/132577796","http://creativecommons.org/licenses/by-nc/4.0/legalcode","WGS84","3903470526","132577796",NA,NA
"50c9509d-22c7-4a22-a47d-8c48425ef4a7","HUMAN_OBSERVATION","PRESENT","Pelodiscus maackii",37.345692,127.120931,"ASIA","Gyeonggi-do",2022,9,12,"cdc,cdround","https://www.inaturalist.org/observations/134706027","http://creativecommons.org/licenses/by-nc/4.0/legalcode","WGS84","3903227790","134706027",NA,NA
"50c9509d-22c7-4a22-a47d-8c48425ef4a7","HUMAN_OBSERVATION","PRESENT","Pelodiscus maackii",37.352985,127.11887,"ASIA","Gyeonggi-do",2022,9,12,"cdc,cdround","https://www.inaturalist.org/observations/134706034","http://creativecommons.org/licenses/by-nc/4.0/legalcode","WGS84","3902773064","134706034",NA,NA
"50c9509d-22c7-4a22-a47d-8c48425ef4a7","HUMAN_OBSERVATION","PRESENT","Pelodiscus maackii",37.308119,126.947603,"ASIA","Gyeonggi-do",2022,9,14,"cdc,cdround","https://www.inaturalist.org/observations/168418689","http://creativecommons.org/licenses/by-nc/4.0/legalcode","WGS84","4138054971","168418689",NA,NA
"50c9509d-22c7-4a22-a47d-8c48425ef4a7","HUMAN_OBSERVATION","PRESENT","Pelodiscus maackii",37.467121,126.883405,"ASIA","Seoul",2021,4,1,"cdc,cdround","https://www.inaturalist.org/observations/164455072","http://creativecommons.org/licenses/by-nc/4.0/legalcode","WGS84","4129877579","164455072",NA,NA
"50c9509d-22c7-4a22-a47d-8c48425ef4a7","HUMAN_OBSERVATION","PRESENT","Pelodiscus maackii",37.454605,126.893602,"ASIA","Seoul",2021,4,29,"cdc,cdround","https://www.inaturalist.org/observations/164582491","http://creativecommons.org/licenses/by-nc/4.0/legalcode","WGS84","4129983774","164582491",NA,NA
"50c9509d-22c7-4a22-a47d-8c48425ef4a7","HUMAN_OBSERVATION","PRESENT","Pelodiscus maackii",36.322153,127.386216,"ASIA","Daejeon",2021,5,8,"cdc","https://www.inaturalist.org/observations/164584512","http://creativecommons.org/licenses/by-nc/4.0/legalcode","WGS84","4846791028","164584512",NA,NA
"50c9509d-22c7-4a22-a47d-8c48425ef4a7","HUMAN_OBSERVATION","PRESENT","Pelodiscus maackii",35.668002,127.942233,"ASIA","Gyeongsangnam-do",2021,5,29,"cdc,cdround","https://www.inaturalist.org/observations/80872237","http://creativecommons.org/licenses/by-nc/4.0/legalcode","WGS84","3759054572","80872237",NA,NA
"50c9509d-22c7-4a22-a47d-8c48425ef4a7","HUMAN_OBSERVATION","PRESENT","Pelodiscus maackii",37.432564,126.899457,"ASIA","Gyeonggi-do",2021,8,25,"cdc,cdround","https://www.inaturalist.org/observations/164636197","http://creativecommons.org/licenses/by-nc/4.0/legalcode","WGS84","4129750568","164636197",NA,NA
