"datasetKey","basisOfRecord","occurrenceStatus","species","decimalLatitude","decimalLongitude","continent","stateProvince","year","month","day","issues","references","license","geodeticDatum","gbifID","catalogNumber","locality","county"
"50c9509d-22c7-4a22-a47d-8c48425ef4a7","HUMAN_OBSERVATION","PRESENT","Pelodiscus maackii",37.486856,127.109867,"ASIA","Seoul",2021,9,20,"cdc,cdround","https://www.inaturalist.org/observations/198505610","http://creativecommons.org/licenses/by-nc/4.0/legalcode","WGS84","4519249161","198505610",NA,NA
"50c9509d-22c7-4a22-a47d-8c48425ef4a7","HUMAN_OBSERVATION","PRESENT","Pelodiscus maackii",35.843661,128.560116,"ASIA","Daegu",2021,9,4,"cdc,cdround","https://www.inaturalist.org/observations/93575365","http://creativecommons.org/licenses/by-nc/4.0/legalcode","WGS84","3384635180","93575365",NA,NA
"50c9509d-22c7-4a22-a47d-8c48425ef4a7","HUMAN_OBSERVATION","PRESENT","Pelodiscus maackii",37.469567,126.908129,"ASIA","Seoul",2020,3,27,"cdc,cdround","https://www.inaturalist.org/observations/164415240","http://creativecommons.org/licenses/by-nc/4.0/legalcode","WGS84","4847124627","164415240",NA,NA
"50c9509d-22c7-4a22-a47d-8c48425ef4a7","HUMAN_OBSERVATION","PRESENT","Pelodiscus maackii",37.470148,126.880433,"ASIA","Seoul",2020,4,1,"cdc,cdround","https://www.inaturalist.org/observations/164415847","http://creativecommons.org/licenses/by-nc/4.0/legalcode","WGS84","4129881783","164415847",NA,NA
"50c9509d-22c7-4a22-a47d-8c48425ef4a7","HUMAN_OBSERVATION","PRESENT","Pelodiscus maackii",37.7547,127.1679,"ASIA","Gyeonggi-do",2020,4,29,"cdc","https://www.inaturalist.org/observations/182009019","http://creativecommons.org/licenses/by-nc/4.0/legalcode","WGS84","4440620051","182009019",NA,NA
"50c9509d-22c7-4a22-a47d-8c48425ef4a7","HUMAN_OBSERVATION","PRESENT","Pelodiscus maackii",37.853284,127.748812,"ASIA","Gangwon-do",2020,5,5,"cdc,cdround","https://www.inaturalist.org/observations/164435526","http://creativecommons.org/licenses/by-nc/4.0/legalcode","WGS84","4129849827","164435526",NA,NA
"50c9509d-22c7-4a22-a47d-8c48425ef4a7","HUMAN_OBSERVATION","PRESENT","Pelodiscus maackii",36.613235,127.4683,"ASIA","Chungcheongbuk-do",2020,5,18,"cdc,cdround","https://www.inaturalist.org/observations/48513907","http://creativecommons.org/licenses/by-nc/4.0/legalcode","WGS84","3759091418","48513907",NA,NA
"50c9509d-22c7-4a22-a47d-8c48425ef4a7","HUMAN_OBSERVATION","PRESENT","Pelodiscus maackii",36.613251,127.468294,"ASIA","Chungcheongbuk-do",2020,5,18,"cdc,cdround","https://www.inaturalist.org/observations/48513908","http://creativecommons.org/licenses/by-nc/4.0/legalcode","WGS84","3759088423","48513908",NA,NA
"50c9509d-22c7-4a22-a47d-8c48425ef4a7","HUMAN_OBSERVATION","PRESENT","Pelodiscus maackii",36.613277,127.468327,"ASIA","Chungcheongbuk-do",2020,5,18,"cdc,cdround","https://www.inaturalist.org/observations/48513932","http://creativecommons.org/licenses/by-nc/4.0/legalcode","WGS84","3759577441","48513932",NA,NA
"50c9509d-22c7-4a22-a47d-8c48425ef4a7","HUMAN_OBSERVATION","PRESENT","Pelodiscus maackii",37.469348,126.88098,"ASIA","Seoul",2020,6,13,"cdc,cdround","https://www.inaturalist.org/observations/164417715","http://creativecommons.org/licenses/by-nc/4.0/legalcode","WGS84","4129897833","164417715",NA,NA
"50c9509d-22c7-4a22-a47d-8c48425ef4a7","HUMAN_OBSERVATION","PRESENT","Pelodiscus maackii",37.494909,126.870429,"ASIA","Seoul",2020,6,21,"cdc,cdround","https://www.inaturalist.org/observations/164419360","http://creativecommons.org/licenses/by-nc/4.0/legalcode","WGS84","4129844420","164419360",NA,NA
"50c9509d-22c7-4a22-a47d-8c48425ef4a7","HUMAN_OBSERVATION","PRESENT","Pelodiscus maackii",37.7561,127.167567,"ASIA","Gyeonggi-do",2019,5,30,"cdc,cdround","https://www.inaturalist.org/observations/26597953","http://creativecommons.org/licenses/by-nc/4.0/legalcode","WGS84","3759146363","26597953",NA,NA
"50c9509d-22c7-4a22-a47d-8c48425ef4a7","HUMAN_OBSERVATION","PRESENT","Pelodiscus maackii",36.660067,126.641942,"ASIA","Chungcheongnam-do",2019,6,2,"cdc,cdround","https://www.inaturalist.org/observations/26239812","http://creativecommons.org/licenses/by/4.0/legalcode","WGS84","2252013522","26239812",NA,NA
"50c9509d-22c7-4a22-a47d-8c48425ef4a7","HUMAN_OBSERVATION","PRESENT","Pelodiscus maackii",36.638184,127.426687,"ASIA","Chungcheongbuk-do",2019,6,16,"cdc,cdround","https://www.inaturalist.org/observations/27079802","http://creativecommons.org/licenses/by-nc/4.0/legalcode","WGS84","2269265414","27079802",NA,NA
"50c9509d-22c7-4a22-a47d-8c48425ef4a7","HUMAN_OBSERVATION","PRESENT","Pelodiscus maackii",36.638234,127.427022,"ASIA","Chungcheongbuk-do",2019,7,12,"cdc,cdround","https://www.inaturalist.org/observations/28663700","http://creativecommons.org/licenses/by-nc/4.0/legalcode","WGS84","2294454046","28663700",NA,NA
"50c9509d-22c7-4a22-a47d-8c48425ef4a7","HUMAN_OBSERVATION","PRESENT","Pelodiscus maackii",36.638234,127.427108,"ASIA","Chungcheongbuk-do",2019,7,22,"cdc,cdround","https://www.inaturalist.org/observations/29428342","http://creativecommons.org/licenses/by-nc/4.0/legalcode","WGS84","2294657559","29428342",NA,NA
"50c9509d-22c7-4a22-a47d-8c48425ef4a7","HUMAN_OBSERVATION","PRESENT","Pelodiscus maackii",37.505449,126.978458,"ASIA","Seoul",2019,7,30,"cdc,cdround","https://www.inaturalist.org/observations/38724251","http://creativecommons.org/licenses/by-nc/4.0/legalcode","WGS84","2576423971","38724251",NA,NA
"50c9509d-22c7-4a22-a47d-8c48425ef4a7","HUMAN_OBSERVATION","PRESENT","Pelodiscus maackii",36.741173,126.583982,"ASIA","Chungcheongnam-do",2019,9,29,"cdc,cdround","https://www.inaturalist.org/observations/33585382","http://creativecommons.org/licenses/by/4.0/legalcode","WGS84","2429298007","33585382",NA,NA
"50c9509d-22c7-4a22-a47d-8c48425ef4a7","HUMAN_OBSERVATION","PRESENT","Pelodiscus maackii",36.749793,126.440416,"ASIA","Chungcheongnam-do",2019,10,23,"cdc,cdround","https://www.inaturalist.org/observations/34777916","http://creativecommons.org/licenses/by/4.0/legalcode","WGS84","2444971882","34777916",NA,NA
"50c9509d-22c7-4a22-a47d-8c48425ef4a7","HUMAN_OBSERVATION","PRESENT","Pelodiscus maackii",36.746015,126.583558,"ASIA","Chungcheongnam-do",2019,11,3,"cdc,cdround","https://www.inaturalist.org/observations/35231244","http://creativecommons.org/licenses/by/4.0/legalcode","WGS84","2451702900","35231244",NA,NA
"50c9509d-22c7-4a22-a47d-8c48425ef4a7","HUMAN_OBSERVATION","PRESENT","Pelodiscus maackii",36.613619,127.467722,"ASIA","Chungcheongbuk-do",2018,5,22,"cdc,cdround","https://www.inaturalist.org/observations/12763261","http://creativecommons.org/licenses/by-nc/4.0/legalcode","WGS84","1847592566","12763261",NA,NA
"50c9509d-22c7-4a22-a47d-8c48425ef4a7","HUMAN_OBSERVATION","PRESENT","Pelodiscus maackii",36.09961,127.528021,"ASIA","Chungcheongnam-do",2018,5,26,"cdc,cdround","https://www.inaturalist.org/observations/17901586","http://creativecommons.org/licenses/by-nc/4.0/legalcode","WGS84","1933563209","17901586",NA,NA
"50c9509d-22c7-4a22-a47d-8c48425ef4a7","HUMAN_OBSERVATION","PRESENT","Pelodiscus maackii",37.597126,127.069098,"ASIA","Seoul",2016,1,4,"cdc,cdround","https://www.inaturalist.org/observations/179756937","http://creativecommons.org/licenses/by-nc/4.0/legalcode","WGS84","4405232765","179756937",NA,NA
"50c9509d-22c7-4a22-a47d-8c48425ef4a7","HUMAN_OBSERVATION","PRESENT","Pelodiscus maackii",37.467188,126.884403,"ASIA","Seoul",2016,6,19,"cdc,cdround","https://www.inaturalist.org/observations/165095502","http://creativecommons.org/licenses/by-nc/4.0/legalcode","WGS84","4852144099","165095502",NA,NA
"50c9509d-22c7-4a22-a47d-8c48425ef4a7","HUMAN_OBSERVATION","PRESENT","Pelodiscus maackii",36.037777,126.718613,"ASIA","Chungcheongnam-do",2016,8,24,"cdc,cdround","https://www.inaturalist.org/observations/3952395","http://creativecommons.org/licenses/by-nc/4.0/legalcode","WGS84","1920848737","3952395",NA,NA
"50c9509d-22c7-4a22-a47d-8c48425ef4a7","HUMAN_OBSERVATION","PRESENT","Pelodiscus maackii",37.743568,127.054637,"ASIA","Gyeonggi-do",2016,10,3,"cdc,cdround","https://www.inaturalist.org/observations/4260537","http://creativecommons.org/licenses/by-nc/4.0/legalcode","WGS84","1993776052","4260537",NA,NA
"50c9509d-22c7-4a22-a47d-8c48425ef4a7","HUMAN_OBSERVATION","PRESENT","Pelodiscus maackii",37.742441,127.054396,"ASIA","Gyeonggi-do",2016,10,5,"cdc,cdround","https://www.inaturalist.org/observations/4288644","http://creativecommons.org/licenses/by-nc/4.0/legalcode","WGS84","1993776074","4288644",NA,NA
"50c9509d-22c7-4a22-a47d-8c48425ef4a7","HUMAN_OBSERVATION","PRESENT","Pelodiscus maackii",36.489489,127.134047,"ASIA","Chungcheongnam-do",2015,5,15,"cdc","https://www.inaturalist.org/observations/2563839","http://creativecommons.org/licenses/by/4.0/legalcode","WGS84","1920847960","2563839",NA,NA
"1e09d985-8f58-4a34-ab86-17e55f203c8a","HUMAN_OBSERVATION","PRESENT","Pelodiscus maackii",36.655422,128.091369,"ASIA",NA,2013,3,12,"cdc,cdround,gass84",NA,"http://creativecommons.org/publicdomain/zero/1.0/legalcode","WGS84","3444451404",NA,NA,NA
"1e09d985-8f58-4a34-ab86-17e55f203c8a","HUMAN_OBSERVATION","PRESENT","Pelodiscus maackii",35.733142,127.573,"ASIA",NA,2013,3,29,"cdc,cdround,gass84",NA,"http://creativecommons.org/publicdomain/zero/1.0/legalcode","WGS84","3444471403",NA,NA,NA
"1e09d985-8f58-4a34-ab86-17e55f203c8a","HUMAN_OBSERVATION","PRESENT","Pelodiscus maackii",35.419094,127.060678,"ASIA",NA,2013,3,16,"cdc,cdround,gass84",NA,"http://creativecommons.org/publicdomain/zero/1.0/legalcode","WGS84","3444101475",NA,NA,NA
"50c9509d-22c7-4a22-a47d-8c48425ef4a7","HUMAN_OBSERVATION","PRESENT","Pelodiscus maackii",36.285045,127.381434,"ASIA","Daejeon",2013,8,9,"cdc","https://www.inaturalist.org/observations/360930","http://creativecommons.org/licenses/by/4.0/legalcode","WGS84","1453095200","360930",NA,NA
"1e09d985-8f58-4a34-ab86-17e55f203c8a","HUMAN_OBSERVATION","PRESENT","Pelodiscus maackii",36.638036,128.073739,"ASIA",NA,2013,8,27,"cdc,cdround,gass84",NA,"http://creativecommons.org/publicdomain/zero/1.0/legalcode","WGS84","3444110432",NA,NA,NA
"50c9509d-22c7-4a22-a47d-8c48425ef4a7","HUMAN_OBSERVATION","PRESENT","Pelodiscus maackii",36.661356,126.642902,"ASIA","Chungcheongnam-do",2013,9,29,"cdc","https://www.inaturalist.org/observations/411897","http://creativecommons.org/licenses/by/4.0/legalcode","WGS84","1920848830","411897",NA,NA
"50c9509d-22c7-4a22-a47d-8c48425ef4a7","HUMAN_OBSERVATION","PRESENT","Pelodiscus maackii",37.589088,126.813232,"ASIA","Gyeonggi-do",2012,7,7,"cdc","https://www.inaturalist.org/observations/4636813","http://creativecommons.org/licenses/by/4.0/legalcode","WGS84","1453242298","4636813",NA,NA
"50c9509d-22c7-4a22-a47d-8c48425ef4a7","HUMAN_OBSERVATION","PRESENT","Pelodiscus maackii",36.660455,126.642253,"ASIA","Chungcheongnam-do",2012,8,10,"cdc,cdround","https://www.inaturalist.org/observations/33794656","http://creativecommons.org/licenses/by/4.0/legalcode","WGS84","2429351840","33794656",NA,NA
"50c9509d-22c7-4a22-a47d-8c48425ef4a7","HUMAN_OBSERVATION","PRESENT","Pelodiscus maackii",36.660449,126.642277,"ASIA","Chungcheongnam-do",2012,8,10,"cdc,cdround","https://www.inaturalist.org/observations/33794657","http://creativecommons.org/licenses/by/4.0/legalcode","WGS84","2429358464","33794657",NA,NA
"50c9509d-22c7-4a22-a47d-8c48425ef4a7","HUMAN_OBSERVATION","PRESENT","Pelodiscus maackii",36.602299,127.467499,"ASIA","Chungcheongbuk-do",2012,10,1,"cdc,cdround","https://www.inaturalist.org/observations/132933","http://creativecommons.org/licenses/by/4.0/legalcode","WGS84","1920785388","132933",NA,NA
"50c9509d-22c7-4a22-a47d-8c48425ef4a7","HUMAN_OBSERVATION","PRESENT","Pelodiscus maackii",36.411889,126.802483,"ASIA","Chungcheongnam-do",2012,11,23,"cdc,cdround","https://www.inaturalist.org/observations/151609","http://creativecommons.org/licenses/by/4.0/legalcode","WGS84","891021971","151609",NA,NA
"1e09d985-8f58-4a34-ab86-17e55f203c8a","HUMAN_OBSERVATION","PRESENT","Pelodiscus maackii",34.495353,126.850317,"ASIA",NA,2011,3,18,"cdc,cdround,gass84",NA,"http://creativecommons.org/publicdomain/zero/1.0/legalcode","WGS84","3444104474",NA,NA,NA
"1e09d985-8f58-4a34-ab86-17e55f203c8a","HUMAN_OBSERVATION","PRESENT","Pelodiscus maackii",33.244,126.391528,"ASIA",NA,2011,7,13,"cdc,cdround,gass84",NA,"http://creativecommons.org/publicdomain/zero/1.0/legalcode","WGS84","3444108509",NA,NA,NA
"50c9509d-22c7-4a22-a47d-8c48425ef4a7","HUMAN_OBSERVATION","PRESENT","Pelodiscus maackii",35.900731,128.565445,"ASIA","Daegu",2011,9,18,"cdc,cdround","https://www.inaturalist.org/observations/31820","http://creativecommons.org/licenses/by/4.0/legalcode","WGS84","1920848329","31820",NA,NA
"50c9509d-22c7-4a22-a47d-8c48425ef4a7","HUMAN_OBSERVATION","PRESENT","Pelodiscus maackii",35.899063,128.583984,"ASIA","Daegu",2011,9,20,"cdc,cdround","https://www.inaturalist.org/observations/32007","http://creativecommons.org/licenses/by/4.0/legalcode","WGS84","891019001","32007",NA,NA
"50c9509d-22c7-4a22-a47d-8c48425ef4a7","HUMAN_OBSERVATION","PRESENT","Pelodiscus maackii",35.920196,128.61145,"ASIA","Daegu",2011,9,27,"cdc,cdround","https://www.inaturalist.org/observations/33169","http://creativecommons.org/licenses/by/4.0/legalcode","WGS84","1920848390","33169",NA,NA
"50c9509d-22c7-4a22-a47d-8c48425ef4a7","HUMAN_OBSERVATION","PRESENT","Pelodiscus maackii",35.814472,128.454895,"ASIA","Daegu",2011,9,17,"cdc","https://www.inaturalist.org/observations/337590","http://creativecommons.org/licenses/by/4.0/legalcode","WGS84","1920848422","337590",NA,NA
"50c9509d-22c7-4a22-a47d-8c48425ef4a7","HUMAN_OBSERVATION","PRESENT","Pelodiscus maackii",36.199923,127.365918,"ASIA","Chungcheongnam-do",2011,9,24,"cdc","https://www.inaturalist.org/observations/4626447","http://creativecommons.org/licenses/by/4.0/legalcode","WGS84","1920849086","4626447",NA,NA
"50c9509d-22c7-4a22-a47d-8c48425ef4a7","HUMAN_OBSERVATION","PRESENT","Pelodiscus maackii",36.660157,126.641121,"ASIA","Chungcheongnam-do",2011,10,2,"cdc,cdround","https://www.inaturalist.org/observations/37396","http://creativecommons.org/licenses/by/4.0/legalcode","WGS84","1920848601","37396",NA,NA
"50c9509d-22c7-4a22-a47d-8c48425ef4a7","HUMAN_OBSERVATION","PRESENT","Pelodiscus maackii",35.880219,128.600721,"ASIA","Daegu",2011,11,20,"cdc","https://www.inaturalist.org/observations/4628070","http://creativecommons.org/licenses/by/4.0/legalcode","WGS84","1920849091","4628070",NA,NA
"1e09d985-8f58-4a34-ab86-17e55f203c8a","HUMAN_OBSERVATION","PRESENT","Pelodiscus maackii",36.117039,126.883356,"ASIA",NA,2010,5,21,"cdc,cdround,gass84",NA,"http://creativecommons.org/publicdomain/zero/1.0/legalcode","WGS84","3444420412",NA,NA,NA
"1e09d985-8f58-4a34-ab86-17e55f203c8a","HUMAN_OBSERVATION","PRESENT","Pelodiscus maackii",34.789133,127.676789,"ASIA",NA,2010,8,28,"cdc,cdround,gass84",NA,"http://creativecommons.org/publicdomain/zero/1.0/legalcode","WGS84","3444471401",NA,NA,NA
"1e09d985-8f58-4a34-ab86-17e55f203c8a","HUMAN_OBSERVATION","PRESENT","Pelodiscus maackii",36.184539,126.84465,"ASIA",NA,2010,8,11,"cdc,cdround,gass84",NA,"http://creativecommons.org/publicdomain/zero/1.0/legalcode","WGS84","3444425493",NA,NA,NA
"1e09d985-8f58-4a34-ab86-17e55f203c8a","HUMAN_OBSERVATION","PRESENT","Pelodiscus maackii",36.135861,126.777708,"ASIA",NA,2010,8,21,"cdc,cdround,gass84",NA,"http://creativecommons.org/publicdomain/zero/1.0/legalcode","WGS84","3444096481",NA,NA,NA
"1e09d985-8f58-4a34-ab86-17e55f203c8a","HUMAN_OBSERVATION","PRESENT","Pelodiscus maackii",36.143372,126.822914,"ASIA",NA,2010,8,21,"cdc,cdround,gass84",NA,"http://creativecommons.org/publicdomain/zero/1.0/legalcode","WGS84","3444101474",NA,NA,NA
"1e09d985-8f58-4a34-ab86-17e55f203c8a","HUMAN_OBSERVATION","PRESENT","Pelodiscus maackii",36.1483,126.807075,"ASIA",NA,2010,8,21,"cdc,gass84",NA,"http://creativecommons.org/publicdomain/zero/1.0/legalcode","WGS84","3444451402",NA,NA,NA
"1e09d985-8f58-4a34-ab86-17e55f203c8a","HUMAN_OBSERVATION","PRESENT","Pelodiscus maackii",36.122433,126.780219,"ASIA",NA,2010,8,11,"cdc,cdround,gass84",NA,"http://creativecommons.org/publicdomain/zero/1.0/legalcode","WGS84","3444096482",NA,NA,NA
"1e09d985-8f58-4a34-ab86-17e55f203c8a","HUMAN_OBSERVATION","PRESENT","Pelodiscus maackii",36.015083,126.775581,"ASIA",NA,2010,8,14,"cdc,cdround,gass84",NA,"http://creativecommons.org/publicdomain/zero/1.0/legalcode","WGS84","3444434420",NA,NA,NA
"50c9509d-22c7-4a22-a47d-8c48425ef4a7","HUMAN_OBSERVATION","PRESENT","Pelodiscus maackii",37.231558,126.992168,"ASIA","Gyeonggi-do",2010,10,13,"cdc","https://www.inaturalist.org/observations/2513184","http://creativecommons.org/licenses/by/4.0/legalcode","WGS84","1890727496","2513184",NA,NA
"1e09d985-8f58-4a34-ab86-17e55f203c8a","HUMAN_OBSERVATION","PRESENT","Pelodiscus maackii",36.471561,128.254381,"ASIA",NA,2009,5,4,"cdc,cdround,gass84",NA,"http://creativecommons.org/publicdomain/zero/1.0/legalcode","WGS84","3444104475",NA,NA,NA
"1e09d985-8f58-4a34-ab86-17e55f203c8a","HUMAN_OBSERVATION","PRESENT","Pelodiscus maackii",36.440278,127.064722,"ASIA",NA,2009,5,16,"cdc,cdround,gass84",NA,"http://creativecommons.org/publicdomain/zero/1.0/legalcode","WGS84","3444425495",NA,NA,NA
"1e09d985-8f58-4a34-ab86-17e55f203c8a","HUMAN_OBSERVATION","PRESENT","Pelodiscus maackii",36.300067,127.828114,"ASIA",NA,2009,7,22,"cdc,cdround,gass84",NA,"http://creativecommons.org/publicdomain/zero/1.0/legalcode","WGS84","3444418453",NA,NA,NA
"1e09d985-8f58-4a34-ab86-17e55f203c8a","HUMAN_OBSERVATION","PRESENT","Pelodiscus maackii",36.435392,128.273006,"ASIA",NA,2009,7,17,"cdc,cdround,gass84",NA,"http://creativecommons.org/publicdomain/zero/1.0/legalcode","WGS84","3444434421",NA,NA,NA
"1e09d985-8f58-4a34-ab86-17e55f203c8a","HUMAN_OBSERVATION","PRESENT","Pelodiscus maackii",36.420464,128.017895,"ASIA",NA,2009,7,11,"cdc,cdround,gass84",NA,"http://creativecommons.org/publicdomain/zero/1.0/legalcode","WGS84","3444108510",NA,NA,NA
"1e09d985-8f58-4a34-ab86-17e55f203c8a","HUMAN_OBSERVATION","PRESENT","Pelodiscus maackii",36.280842,128.281953,"ASIA",NA,2009,7,18,"cdc,cdround,gass84",NA,"http://creativecommons.org/publicdomain/zero/1.0/legalcode","WGS84","3444451403",NA,NA,NA
"1e09d985-8f58-4a34-ab86-17e55f203c8a","HUMAN_OBSERVATION","PRESENT","Pelodiscus maackii",36.402208,128.356347,"ASIA",NA,2009,8,4,"cdc,cdround,gass84",NA,"http://creativecommons.org/publicdomain/zero/1.0/legalcode","WGS84","3444425494",NA,NA,NA
"1e09d985-8f58-4a34-ab86-17e55f203c8a","HUMAN_OBSERVATION","PRESENT","Pelodiscus maackii",36.402569,128.304942,"ASIA",NA,2009,8,3,"cdc,cdround,gass84",NA,"http://creativecommons.org/publicdomain/zero/1.0/legalcode","WGS84","3444102504",NA,NA,NA
"1e09d985-8f58-4a34-ab86-17e55f203c8a","HUMAN_OBSERVATION","PRESENT","Pelodiscus maackii",36.406492,128.272017,"ASIA",NA,2009,8,2,"cdc,cdround,gass84",NA,"http://creativecommons.org/publicdomain/zero/1.0/legalcode","WGS84","3444471402",NA,NA,NA
"1e09d985-8f58-4a34-ab86-17e55f203c8a","HUMAN_OBSERVATION","PRESENT","Pelodiscus maackii",36.395683,128.035031,"ASIA",NA,2009,8,28,"cdc,cdround,gass84",NA,"http://creativecommons.org/publicdomain/zero/1.0/legalcode","WGS84","3444480381",NA,NA,NA
"1e09d985-8f58-4a34-ab86-17e55f203c8a","HUMAN_OBSERVATION","PRESENT","Pelodiscus maackii",36.281542,128.364472,"ASIA",NA,2009,8,5,"cdc,cdround,gass84",NA,"http://creativecommons.org/publicdomain/zero/1.0/legalcode","WGS84","3444463403",NA,NA,NA
