"datasetKey","basisOfRecord","occurrenceStatus","species","decimalLatitude","decimalLongitude","continent","stateProvince","year","month","day","issues","references","license","geodeticDatum","gbifID","catalogNumber","locality","county"
"1e09d985-8f58-4a34-ab86-17e55f203c8a","HUMAN_OBSERVATION","PRESENT","Pelodiscus maackii",35.010556,127.479917,"ASIA",NA,2009,10,11,"cdc,cdround,gass84",NA,"http://creativecommons.org/publicdomain/zero/1.0/legalcode","WGS84","3444118483",NA,NA,NA
"1e09d985-8f58-4a34-ab86-17e55f203c8a","HUMAN_OBSERVATION","PRESENT","Pelodiscus maackii",35.01775,126.4795,"ASIA",NA,2009,10,12,"cdc,cdround,gass84",NA,"http://creativecommons.org/publicdomain/zero/1.0/legalcode","WGS84","3444463402",NA,NA,NA
"1e09d985-8f58-4a34-ab86-17e55f203c8a","HUMAN_OBSERVATION","PRESENT","Pelodiscus maackii",35.181553,129.143871,"ASIA",NA,2008,6,14,"cdc,cdround,gass84",NA,"http://creativecommons.org/publicdomain/zero/1.0/legalcode","WGS84","3444108508",NA,NA,NA
"50c9509d-22c7-4a22-a47d-8c48425ef4a7","HUMAN_OBSERVATION","PRESENT","Pelodiscus maackii",35.795538,127.192841,"ASIA","Jeollabuk-do",2008,7,8,"cdc,cdround","https://www.inaturalist.org/observations/31961","http://creativecommons.org/licenses/by/4.0/legalcode","WGS84","891018999","31961",NA,NA
"1e09d985-8f58-4a34-ab86-17e55f203c8a","HUMAN_OBSERVATION","PRESENT","Pelodiscus maackii",38.130874,127.695218,"ASIA",NA,2008,8,17,"cdc,cdround,gass84",NA,"http://creativecommons.org/publicdomain/zero/1.0/legalcode","WGS84","3444418452",NA,NA,NA
"1e09d985-8f58-4a34-ab86-17e55f203c8a","HUMAN_OBSERVATION","PRESENT","Pelodiscus maackii",35.299457,129.192143,"ASIA",NA,2008,9,8,"cdc,cdround,gass84",NA,"http://creativecommons.org/publicdomain/zero/1.0/legalcode","WGS84","3444118482",NA,NA,NA
"1e09d985-8f58-4a34-ab86-17e55f203c8a","HUMAN_OBSERVATION","PRESENT","Pelodiscus maackii",35.426612,127.963344,"ASIA",NA,2008,9,6,"cdc,cdround,gass84",NA,"http://creativecommons.org/publicdomain/zero/1.0/legalcode","WGS84","3444104473",NA,NA,NA
"1e09d985-8f58-4a34-ab86-17e55f203c8a","HUMAN_OBSERVATION","PRESENT","Pelodiscus maackii",37.69667,126.935958,"ASIA",NA,2007,5,20,"cdc,cdround,gass84",NA,"http://creativecommons.org/publicdomain/zero/1.0/legalcode","WGS84","3444096480",NA,NA,NA
"1e09d985-8f58-4a34-ab86-17e55f203c8a","HUMAN_OBSERVATION","PRESENT","Pelodiscus maackii",37.537133,126.933099,"ASIA",NA,2007,8,30,"cdc,cdround,gass84",NA,"http://creativecommons.org/publicdomain/zero/1.0/legalcode","WGS84","3444100437",NA,NA,NA
"1e09d985-8f58-4a34-ab86-17e55f203c8a","HUMAN_OBSERVATION","PRESENT","Pelodiscus maackii",36.848715,127.47814,"ASIA",NA,2006,3,11,"cdc,cdround,gass84",NA,"http://creativecommons.org/publicdomain/zero/1.0/legalcode","WGS84","3444110431",NA,NA,NA
"1e09d985-8f58-4a34-ab86-17e55f203c8a","HUMAN_OBSERVATION","PRESENT","Pelodiscus maackii",35.723012,127.852284,"ASIA",NA,2006,4,9,"cdc,cdround,gass84",NA,"http://creativecommons.org/publicdomain/zero/1.0/legalcode","WGS84","3444463401",NA,NA,NA
"1e09d985-8f58-4a34-ab86-17e55f203c8a","HUMAN_OBSERVATION","PRESENT","Pelodiscus maackii",35.612746,127.806733,"ASIA",NA,2006,4,9,"cdc,cdround,gass84",NA,"http://creativecommons.org/publicdomain/zero/1.0/legalcode","WGS84","3444102503",NA,NA,NA
"1e09d985-8f58-4a34-ab86-17e55f203c8a","HUMAN_OBSERVATION","PRESENT","Pelodiscus maackii",35.577196,127.996161,"ASIA",NA,2006,5,14,"cdc,cdround,gass84",NA,"http://creativecommons.org/publicdomain/zero/1.0/legalcode","WGS84","3444118479",NA,NA,NA
"1e09d985-8f58-4a34-ab86-17e55f203c8a","HUMAN_OBSERVATION","PRESENT","Pelodiscus maackii",35.635244,127.798123,"ASIA",NA,2006,6,10,"cdc,cdround,gass84",NA,"http://creativecommons.org/publicdomain/zero/1.0/legalcode","WGS84","3444096479",NA,NA,NA
"1e09d985-8f58-4a34-ab86-17e55f203c8a","HUMAN_OBSERVATION","PRESENT","Pelodiscus maackii",35.632745,127.983662,"ASIA",NA,2006,6,17,"cdc,cdround,gass84",NA,"http://creativecommons.org/publicdomain/zero/1.0/legalcode","WGS84","3444108507",NA,NA,NA
"1e09d985-8f58-4a34-ab86-17e55f203c8a","HUMAN_OBSERVATION","PRESENT","Pelodiscus maackii",35.736621,127.819509,"ASIA",NA,2006,7,9,"cdc,cdround,gass84",NA,"http://creativecommons.org/publicdomain/zero/1.0/legalcode","WGS84","3444108506",NA,NA,NA
"1e09d985-8f58-4a34-ab86-17e55f203c8a","HUMAN_OBSERVATION","PRESENT","Pelodiscus maackii",35.648021,127.943943,"ASIA",NA,2006,7,22,"cdc,cdround,gass84",NA,"http://creativecommons.org/publicdomain/zero/1.0/legalcode","WGS84","3444118481",NA,NA,NA
"1e09d985-8f58-4a34-ab86-17e55f203c8a","HUMAN_OBSERVATION","PRESENT","Pelodiscus maackii",35.623301,127.773958,"ASIA",NA,2006,7,29,"cdc,cdround,gass84",NA,"http://creativecommons.org/publicdomain/zero/1.0/legalcode","WGS84","3444094490",NA,NA,NA
"1e09d985-8f58-4a34-ab86-17e55f203c8a","HUMAN_OBSERVATION","PRESENT","Pelodiscus maackii",35.514424,127.798679,"ASIA",NA,2006,7,30,"cdc,cdround,gass84",NA,"http://creativecommons.org/publicdomain/zero/1.0/legalcode","WGS84","3444420411",NA,NA,NA
"1e09d985-8f58-4a34-ab86-17e55f203c8a","HUMAN_OBSERVATION","PRESENT","Pelodiscus maackii",36.826496,127.492583,"ASIA",NA,2006,7,10,"cdc,cdround,gass84",NA,"http://creativecommons.org/publicdomain/zero/1.0/legalcode","WGS84","3444418451",NA,NA,NA
"50c9509d-22c7-4a22-a47d-8c48425ef4a7","HUMAN_OBSERVATION","PRESENT","Pelodiscus maackii",37.189314,127.007446,"ASIA","Gyeonggi-do",2006,8,12,"cdc,cdround","https://www.inaturalist.org/observations/32002","http://creativecommons.org/licenses/by/4.0/legalcode","WGS84","891018993","32002",NA,NA
"1e09d985-8f58-4a34-ab86-17e55f203c8a","HUMAN_OBSERVATION","PRESENT","Pelodiscus maackii",35.652737,126.9232,"ASIA",NA,2006,8,13,"cdc,cdround,gass84",NA,"http://creativecommons.org/publicdomain/zero/1.0/legalcode","WGS84","3444101473",NA,NA,NA
"1e09d985-8f58-4a34-ab86-17e55f203c8a","HUMAN_OBSERVATION","PRESENT","Pelodiscus maackii",35.675518,127.983384,"ASIA",NA,2006,9,2,"cdc,cdround,gass84",NA,"http://creativecommons.org/publicdomain/zero/1.0/legalcode","WGS84","3444118480",NA,NA,NA
"1e09d985-8f58-4a34-ab86-17e55f203c8a","HUMAN_OBSERVATION","PRESENT","Pelodiscus maackii",35.516368,127.775626,"ASIA",NA,2006,9,10,"cdc,cdround,gass84",NA,"http://creativecommons.org/publicdomain/zero/1.0/legalcode","WGS84","3444110430",NA,NA,NA
"1e09d985-8f58-4a34-ab86-17e55f203c8a","HUMAN_OBSERVATION","PRESENT","Pelodiscus maackii",35.739955,127.925055,"ASIA",NA,2006,10,14,"cdc,cdround,gass84",NA,"http://creativecommons.org/publicdomain/zero/1.0/legalcode","WGS84","3444434419",NA,NA,NA
"1e09d985-8f58-4a34-ab86-17e55f203c8a","HUMAN_OBSERVATION","PRESENT","Pelodiscus maackii",35.558753,127.763933,"ASIA",NA,2006,10,21,"cdc,cdround,gass84",NA,"http://creativecommons.org/publicdomain/zero/1.0/legalcode","WGS84","3444094491",NA,NA,NA
"1e09d985-8f58-4a34-ab86-17e55f203c8a","HUMAN_OBSERVATION","PRESENT","Pelodiscus maackii",35.615859,127.102997,"ASIA",NA,2005,3,10,"cdc,cdround,gass84",NA,"http://creativecommons.org/publicdomain/zero/1.0/legalcode","WGS84","3444102500",NA,NA,NA
"1e09d985-8f58-4a34-ab86-17e55f203c8a","HUMAN_OBSERVATION","PRESENT","Pelodiscus maackii",35.855281,127.182713,"ASIA",NA,2005,3,21,"cdc,cdround,gass84",NA,"http://creativecommons.org/publicdomain/zero/1.0/legalcode","WGS84","3444425492",NA,NA,NA
"1e09d985-8f58-4a34-ab86-17e55f203c8a","HUMAN_OBSERVATION","PRESENT","Pelodiscus maackii",35.853637,127.22199,"ASIA",NA,2005,3,21,"cdc,cdround,gass84",NA,"http://creativecommons.org/publicdomain/zero/1.0/legalcode","WGS84","3444104472",NA,NA,NA
"1e09d985-8f58-4a34-ab86-17e55f203c8a","HUMAN_OBSERVATION","PRESENT","Pelodiscus maackii",35.817102,127.221579,"ASIA",NA,2005,3,21,"cdc,cdround,gass84",NA,"http://creativecommons.org/publicdomain/zero/1.0/legalcode","WGS84","3444424486",NA,NA,NA
"1e09d985-8f58-4a34-ab86-17e55f203c8a","HUMAN_OBSERVATION","PRESENT","Pelodiscus maackii",35.870421,127.484934,"ASIA",NA,2005,3,21,"cdc,cdround,gass84",NA,"http://creativecommons.org/publicdomain/zero/1.0/legalcode","WGS84","3444102501",NA,NA,NA
"1e09d985-8f58-4a34-ab86-17e55f203c8a","HUMAN_OBSERVATION","PRESENT","Pelodiscus maackii",35.817173,127.448193,"ASIA",NA,2005,3,21,"cdc,cdround,gass84",NA,"http://creativecommons.org/publicdomain/zero/1.0/legalcode","WGS84","3444471400",NA,NA,NA
"1e09d985-8f58-4a34-ab86-17e55f203c8a","HUMAN_OBSERVATION","PRESENT","Pelodiscus maackii",35.982337,129.48214,"ASIA",NA,2005,3,12,"cdc,cdround,gass84",NA,"http://creativecommons.org/publicdomain/zero/1.0/legalcode","WGS84","3444108505",NA,NA,NA
"1e09d985-8f58-4a34-ab86-17e55f203c8a","HUMAN_OBSERVATION","PRESENT","Pelodiscus maackii",35.92618,129.368384,"ASIA",NA,2005,3,12,"cdc,cdround,gass84",NA,"http://creativecommons.org/publicdomain/zero/1.0/legalcode","WGS84","3444431452",NA,NA,NA
"1e09d985-8f58-4a34-ab86-17e55f203c8a","HUMAN_OBSERVATION","PRESENT","Pelodiscus maackii",35.978381,129.354158,"ASIA",NA,2005,3,12,"cdc,cdround,gass84",NA,"http://creativecommons.org/publicdomain/zero/1.0/legalcode","WGS84","3444480380",NA,NA,NA
"1e09d985-8f58-4a34-ab86-17e55f203c8a","HUMAN_OBSERVATION","PRESENT","Pelodiscus maackii",35.372725,129.279316,"ASIA",NA,2005,3,5,"cdc,cdround,gass84",NA,"http://creativecommons.org/publicdomain/zero/1.0/legalcode","WGS84","3444101472",NA,NA,NA
"1e09d985-8f58-4a34-ab86-17e55f203c8a","HUMAN_OBSERVATION","PRESENT","Pelodiscus maackii",35.298987,129.133345,"ASIA",NA,2005,3,5,"cdc,cdround,gass84",NA,"http://creativecommons.org/publicdomain/zero/1.0/legalcode","WGS84","3444096478",NA,NA,NA
"1e09d985-8f58-4a34-ab86-17e55f203c8a","HUMAN_OBSERVATION","PRESENT","Pelodiscus maackii",35.273234,129.14706,"ASIA",NA,2005,3,5,"cdc,cdround,gass84",NA,"http://creativecommons.org/publicdomain/zero/1.0/legalcode","WGS84","3444110429",NA,NA,NA
"1e09d985-8f58-4a34-ab86-17e55f203c8a","HUMAN_OBSERVATION","PRESENT","Pelodiscus maackii",35.770481,127.017528,"ASIA",NA,2005,4,19,"cdc,cdround,gass84",NA,"http://creativecommons.org/publicdomain/zero/1.0/legalcode","WGS84","3444096477",NA,NA,NA
"1e09d985-8f58-4a34-ab86-17e55f203c8a","HUMAN_OBSERVATION","PRESENT","Pelodiscus maackii",35.846336,127.069072,"ASIA",NA,2005,4,19,"cdc,cdround,gass84",NA,"http://creativecommons.org/publicdomain/zero/1.0/legalcode","WGS84","3444102499",NA,NA,NA
"1e09d985-8f58-4a34-ab86-17e55f203c8a","HUMAN_OBSERVATION","PRESENT","Pelodiscus maackii",35.995314,128.448785,"ASIA",NA,2005,4,6,"cdc,cdround,gass84",NA,"http://creativecommons.org/publicdomain/zero/1.0/legalcode","WGS84","3444102502",NA,NA,NA
"1e09d985-8f58-4a34-ab86-17e55f203c8a","HUMAN_OBSERVATION","PRESENT","Pelodiscus maackii",35.969954,128.487165,"ASIA",NA,2005,4,6,"cdc,cdround,gass84",NA,"http://creativecommons.org/publicdomain/zero/1.0/legalcode","WGS84","3444420410",NA,NA,NA
"1e09d985-8f58-4a34-ab86-17e55f203c8a","HUMAN_OBSERVATION","PRESENT","Pelodiscus maackii",37.926241,127.782062,"ASIA",NA,2004,2,23,"cdc,cdround,gass84",NA,"http://creativecommons.org/publicdomain/zero/1.0/legalcode","WGS84","3444118473",NA,NA,NA
"1e09d985-8f58-4a34-ab86-17e55f203c8a","HUMAN_OBSERVATION","PRESENT","Pelodiscus maackii",37.843222,127.552422,"ASIA",NA,2004,2,23,"cdc,cdround,gass84",NA,"http://creativecommons.org/publicdomain/zero/1.0/legalcode","WGS84","3444101461",NA,NA,NA
"1e09d985-8f58-4a34-ab86-17e55f203c8a","HUMAN_OBSERVATION","PRESENT","Pelodiscus maackii",37.826422,127.615136,"ASIA",NA,2004,2,23,"cdc,cdround,gass84",NA,"http://creativecommons.org/publicdomain/zero/1.0/legalcode","WGS84","3444480371",NA,NA,NA
"1e09d985-8f58-4a34-ab86-17e55f203c8a","HUMAN_OBSERVATION","PRESENT","Pelodiscus maackii",37.693425,127.725115,"ASIA",NA,2004,2,23,"cdc,cdround,gass84",NA,"http://creativecommons.org/publicdomain/zero/1.0/legalcode","WGS84","3444418441",NA,NA,NA
"1e09d985-8f58-4a34-ab86-17e55f203c8a","HUMAN_OBSERVATION","PRESENT","Pelodiscus maackii",37.673813,127.742677,"ASIA",NA,2004,2,23,"cdc,cdround,gass84",NA,"http://creativecommons.org/publicdomain/zero/1.0/legalcode","WGS84","3444431444",NA,NA,NA
"1e09d985-8f58-4a34-ab86-17e55f203c8a","HUMAN_OBSERVATION","PRESENT","Pelodiscus maackii",37.944474,127.931915,"ASIA",NA,2004,3,20,"cdc,cdround,gass84",NA,"http://creativecommons.org/publicdomain/zero/1.0/legalcode","WGS84","3444094480",NA,NA,NA
"1e09d985-8f58-4a34-ab86-17e55f203c8a","HUMAN_OBSERVATION","PRESENT","Pelodiscus maackii",37.836822,128.423394,"ASIA",NA,2004,3,17,"cdc,cdround,gass84",NA,"http://creativecommons.org/publicdomain/zero/1.0/legalcode","WGS84","3444424477",NA,NA,NA
"1e09d985-8f58-4a34-ab86-17e55f203c8a","HUMAN_OBSERVATION","PRESENT","Pelodiscus maackii",38.064909,128.588546,"ASIA",NA,2004,3,17,"cdc,cdround,gass84",NA,"http://creativecommons.org/publicdomain/zero/1.0/legalcode","WGS84","3444431445",NA,NA,NA
"1e09d985-8f58-4a34-ab86-17e55f203c8a","HUMAN_OBSERVATION","PRESENT","Pelodiscus maackii",37.542365,127.330486,"ASIA",NA,2004,3,6,"cdc,cdround,gass84",NA,"http://creativecommons.org/publicdomain/zero/1.0/legalcode","WGS84","3444463394",NA,NA,NA
"1e09d985-8f58-4a34-ab86-17e55f203c8a","HUMAN_OBSERVATION","PRESENT","Pelodiscus maackii",37.536848,127.342761,"ASIA",NA,2004,3,6,"cdc,cdround,gass84",NA,"http://creativecommons.org/publicdomain/zero/1.0/legalcode","WGS84","3444480372",NA,NA,NA
"1e09d985-8f58-4a34-ab86-17e55f203c8a","HUMAN_OBSERVATION","PRESENT","Pelodiscus maackii",35.186457,128.791994,"ASIA",NA,2004,3,12,"cdc,cdround,gass84",NA,"http://creativecommons.org/publicdomain/zero/1.0/legalcode","WGS84","3444480373",NA,NA,NA
"1e09d985-8f58-4a34-ab86-17e55f203c8a","HUMAN_OBSERVATION","PRESENT","Pelodiscus maackii",35.184877,128.779761,"ASIA",NA,2004,3,12,"cdc,cdround,gass84",NA,"http://creativecommons.org/publicdomain/zero/1.0/legalcode","WGS84","3444471388",NA,NA,NA
"1e09d985-8f58-4a34-ab86-17e55f203c8a","HUMAN_OBSERVATION","PRESENT","Pelodiscus maackii",36.187163,126.901981,"ASIA",NA,2004,3,18,"cdc,cdround,gass84",NA,"http://creativecommons.org/publicdomain/zero/1.0/legalcode","WGS84","3444108496",NA,NA,NA
"1e09d985-8f58-4a34-ab86-17e55f203c8a","HUMAN_OBSERVATION","PRESENT","Pelodiscus maackii",37.686968,127.3868,"ASIA",NA,2004,5,4,"cdc,cdround,gass84",NA,"http://creativecommons.org/publicdomain/zero/1.0/legalcode","WGS84","3444471387",NA,NA,NA
"1e09d985-8f58-4a34-ab86-17e55f203c8a","HUMAN_OBSERVATION","PRESENT","Pelodiscus maackii",36.826128,127.593529,"ASIA",NA,2003,2,28,"cdc,cdround,gass84",NA,"http://creativecommons.org/publicdomain/zero/1.0/legalcode","WGS84","3444418442",NA,NA,NA
"1e09d985-8f58-4a34-ab86-17e55f203c8a","HUMAN_OBSERVATION","PRESENT","Pelodiscus maackii",36.101554,129.113476,"ASIA",NA,2003,2,1,"cdc,cdround,gass84",NA,"http://creativecommons.org/publicdomain/zero/1.0/legalcode","WGS84","3444101465",NA,NA,NA
"1e09d985-8f58-4a34-ab86-17e55f203c8a","HUMAN_OBSERVATION","PRESENT","Pelodiscus maackii",36.084345,129.054393,"ASIA",NA,2003,2,1,"cdc,cdround,gass84",NA,"http://creativecommons.org/publicdomain/zero/1.0/legalcode","WGS84","3444108500",NA,NA,NA
"1e09d985-8f58-4a34-ab86-17e55f203c8a","HUMAN_OBSERVATION","PRESENT","Pelodiscus maackii",36.081889,129.056685,"ASIA",NA,2003,2,1,"cdc,cdround,gass84",NA,"http://creativecommons.org/publicdomain/zero/1.0/legalcode","WGS84","3444434415",NA,NA,NA
"1e09d985-8f58-4a34-ab86-17e55f203c8a","HUMAN_OBSERVATION","PRESENT","Pelodiscus maackii",36.072409,129.088665,"ASIA",NA,2003,2,1,"cdc,cdround,gass84",NA,"http://creativecommons.org/publicdomain/zero/1.0/legalcode","WGS84","3444100429",NA,NA,NA
"1e09d985-8f58-4a34-ab86-17e55f203c8a","HUMAN_OBSERVATION","PRESENT","Pelodiscus maackii",34.913657,127.068574,"ASIA",NA,2003,2,27,"cdc,cdround,gass84",NA,"http://creativecommons.org/publicdomain/zero/1.0/legalcode","WGS84","3444104464",NA,NA,NA
"1e09d985-8f58-4a34-ab86-17e55f203c8a","HUMAN_OBSERVATION","PRESENT","Pelodiscus maackii",34.920107,127.093552,"ASIA",NA,2003,2,27,"cdc,cdround,gass84",NA,"http://creativecommons.org/publicdomain/zero/1.0/legalcode","WGS84","3444480375",NA,NA,NA
"1e09d985-8f58-4a34-ab86-17e55f203c8a","HUMAN_OBSERVATION","PRESENT","Pelodiscus maackii",34.879044,127.067055,"ASIA",NA,2003,2,27,"cdc,cdround,gass84",NA,"http://creativecommons.org/publicdomain/zero/1.0/legalcode","WGS84","3444451393",NA,NA,NA
"1e09d985-8f58-4a34-ab86-17e55f203c8a","HUMAN_OBSERVATION","PRESENT","Pelodiscus maackii",36.032946,129.035218,"ASIA",NA,2003,2,1,"cdc,cdround,gass84",NA,"http://creativecommons.org/publicdomain/zero/1.0/legalcode","WGS84","3444101469",NA,NA,NA
"1e09d985-8f58-4a34-ab86-17e55f203c8a","HUMAN_OBSERVATION","PRESENT","Pelodiscus maackii",36.045341,129.068947,"ASIA",NA,2003,2,1,"cdc,cdround,gass84",NA,"http://creativecommons.org/publicdomain/zero/1.0/legalcode","WGS84","3444425489",NA,NA,NA
"1e09d985-8f58-4a34-ab86-17e55f203c8a","HUMAN_OBSERVATION","PRESENT","Pelodiscus maackii",35.873078,129.028125,"ASIA",NA,2003,2,1,"cdc,cdround,gass84",NA,"http://creativecommons.org/publicdomain/zero/1.0/legalcode","WGS84","3444424483",NA,NA,NA
"1e09d985-8f58-4a34-ab86-17e55f203c8a","HUMAN_OBSERVATION","PRESENT","Pelodiscus maackii",35.818656,129.075128,"ASIA",NA,2003,2,1,"cdc,cdround,gass84",NA,"http://creativecommons.org/publicdomain/zero/1.0/legalcode","WGS84","3444115435",NA,NA,NA
"1e09d985-8f58-4a34-ab86-17e55f203c8a","HUMAN_OBSERVATION","PRESENT","Pelodiscus maackii",35.492026,128.782507,"ASIA",NA,2003,2,1,"cdc,cdround,gass84",NA,"http://creativecommons.org/publicdomain/zero/1.0/legalcode","WGS84","3444431451",NA,NA,NA
"1e09d985-8f58-4a34-ab86-17e55f203c8a","HUMAN_OBSERVATION","PRESENT","Pelodiscus maackii",35.482269,128.764446,"ASIA",NA,2003,2,1,"cdc,cdround,gass84",NA,"http://creativecommons.org/publicdomain/zero/1.0/legalcode","WGS84","3444434418",NA,NA,NA
"1e09d985-8f58-4a34-ab86-17e55f203c8a","HUMAN_OBSERVATION","PRESENT","Pelodiscus maackii",35.460473,128.823395,"ASIA",NA,2003,2,1,"cdc,cdround,gass84",NA,"http://creativecommons.org/publicdomain/zero/1.0/legalcode","WGS84","3444094488",NA,NA,NA
"1e09d985-8f58-4a34-ab86-17e55f203c8a","HUMAN_OBSERVATION","PRESENT","Pelodiscus maackii",35.488958,128.889744,"ASIA",NA,2003,2,1,"cdc,cdround,gass84",NA,"http://creativecommons.org/publicdomain/zero/1.0/legalcode","WGS84","3444104470",NA,NA,NA
"1e09d985-8f58-4a34-ab86-17e55f203c8a","HUMAN_OBSERVATION","PRESENT","Pelodiscus maackii",35.398172,128.828304,"ASIA",NA,2003,2,1,"cdc,cdround,gass84",NA,"http://creativecommons.org/publicdomain/zero/1.0/legalcode","WGS84","3444108504",NA,NA,NA
"1e09d985-8f58-4a34-ab86-17e55f203c8a","HUMAN_OBSERVATION","PRESENT","Pelodiscus maackii",35.4076,128.845392,"ASIA",NA,2003,2,1,"cdc,cdround,gass84",NA,"http://creativecommons.org/publicdomain/zero/1.0/legalcode","WGS84","3444425490",NA,NA,NA
"1e09d985-8f58-4a34-ab86-17e55f203c8a","HUMAN_OBSERVATION","PRESENT","Pelodiscus maackii",35.398253,128.895677,"ASIA",NA,2003,2,1,"cdc,cdround,gass84",NA,"http://creativecommons.org/publicdomain/zero/1.0/legalcode","WGS84","3444115437",NA,NA,NA
"1e09d985-8f58-4a34-ab86-17e55f203c8a","HUMAN_OBSERVATION","PRESENT","Pelodiscus maackii",35.374942,128.915535,"ASIA",NA,2003,2,1,"cdc,cdround,gass84",NA,"http://creativecommons.org/publicdomain/zero/1.0/legalcode","WGS84","3444425491",NA,NA,NA
"1e09d985-8f58-4a34-ab86-17e55f203c8a","HUMAN_OBSERVATION","PRESENT","Pelodiscus maackii",35.367035,128.903275,"ASIA",NA,2003,2,1,"cdc,cdround,gass84",NA,"http://creativecommons.org/publicdomain/zero/1.0/legalcode","WGS84","3444104471",NA,NA,NA
