"datasetKey","basisOfRecord","occurrenceStatus","species","decimalLatitude","decimalLongitude","continent","stateProvince","year","month","day","issues","references","license","geodeticDatum","gbifID","catalogNumber","locality","county"
"1e09d985-8f58-4a34-ab86-17e55f203c8a","HUMAN_OBSERVATION","PRESENT","Pelodiscus maackii",35.364406,128.918004,"ASIA",NA,2003,2,1,"cdc,cdround,gass84",NA,"http://creativecommons.org/publicdomain/zero/1.0/legalcode","WGS84","3444101470",NA,NA,NA
"1e09d985-8f58-4a34-ab86-17e55f203c8a","HUMAN_OBSERVATION","PRESENT","Pelodiscus maackii",35.342187,128.976981,"ASIA",NA,2003,2,1,"cdc,cdround,gass84",NA,"http://creativecommons.org/publicdomain/zero/1.0/legalcode","WGS84","3444101471",NA,NA,NA
"1e09d985-8f58-4a34-ab86-17e55f203c8a","HUMAN_OBSERVATION","PRESENT","Pelodiscus maackii",35.313861,128.974967,"ASIA",NA,2003,2,1,"cdc,cdround,gass84",NA,"http://creativecommons.org/publicdomain/zero/1.0/legalcode","WGS84","3444100434",NA,NA,NA
"1e09d985-8f58-4a34-ab86-17e55f203c8a","HUMAN_OBSERVATION","PRESENT","Pelodiscus maackii",35.288138,129.0122,"ASIA",NA,2003,2,1,"cdc,cdround,gass84",NA,"http://creativecommons.org/publicdomain/zero/1.0/legalcode","WGS84","3444451401",NA,NA,NA
"1e09d985-8f58-4a34-ab86-17e55f203c8a","HUMAN_OBSERVATION","PRESENT","Pelodiscus maackii",34.83808,127.251967,"ASIA",NA,2003,3,8,"cdc,cdround,gass84",NA,"http://creativecommons.org/publicdomain/zero/1.0/legalcode","WGS84","3444471395",NA,NA,NA
"1e09d985-8f58-4a34-ab86-17e55f203c8a","HUMAN_OBSERVATION","PRESENT","Pelodiscus maackii",34.547922,127.292518,"ASIA",NA,2003,3,1,"cdc,cdround,gass84",NA,"http://creativecommons.org/publicdomain/zero/1.0/legalcode","WGS84","3444096474",NA,NA,NA
"1e09d985-8f58-4a34-ab86-17e55f203c8a","HUMAN_OBSERVATION","PRESENT","Pelodiscus maackii",34.551899,127.266044,"ASIA",NA,2003,3,1,"cdc,cdround,gass84",NA,"http://creativecommons.org/publicdomain/zero/1.0/legalcode","WGS84","3444451395",NA,NA,NA
"1e09d985-8f58-4a34-ab86-17e55f203c8a","HUMAN_OBSERVATION","PRESENT","Pelodiscus maackii",35.31568,128.558592,"ASIA",NA,2003,3,22,"cdc,cdround,gass84",NA,"http://creativecommons.org/publicdomain/zero/1.0/legalcode","WGS84","3444425485",NA,NA,NA
"1e09d985-8f58-4a34-ab86-17e55f203c8a","HUMAN_OBSERVATION","PRESENT","Pelodiscus maackii",34.823315,127.694801,"ASIA",NA,2003,3,8,"cdc,cdround,gass84",NA,"http://creativecommons.org/publicdomain/zero/1.0/legalcode","WGS84","3444463400",NA,NA,NA
"1e09d985-8f58-4a34-ab86-17e55f203c8a","HUMAN_OBSERVATION","PRESENT","Pelodiscus maackii",38.358936,128.471986,"ASIA",NA,2002,3,9,"cdc,cdround,gass84",NA,"http://creativecommons.org/publicdomain/zero/1.0/legalcode","WGS84","3444094479",NA,NA,NA
"1e09d985-8f58-4a34-ab86-17e55f203c8a","HUMAN_OBSERVATION","PRESENT","Pelodiscus maackii",36.915057,127.288001,"ASIA",NA,2002,3,18,"cdc,cdround,gass84",NA,"http://creativecommons.org/publicdomain/zero/1.0/legalcode","WGS84","3444102494",NA,NA,NA
"1e09d985-8f58-4a34-ab86-17e55f203c8a","HUMAN_OBSERVATION","PRESENT","Pelodiscus maackii",38.181897,128.296171,"ASIA",NA,2002,3,16,"cdc,cdround,gass84",NA,"http://creativecommons.org/publicdomain/zero/1.0/legalcode","WGS84","3444420402",NA,NA,NA
"1e09d985-8f58-4a34-ab86-17e55f203c8a","HUMAN_OBSERVATION","PRESENT","Pelodiscus maackii",36.227405,127.505429,"ASIA",NA,2002,3,14,"cdc,cdround,gass84",NA,"http://creativecommons.org/publicdomain/zero/1.0/legalcode","WGS84","3444471391",NA,NA,NA
"1e09d985-8f58-4a34-ab86-17e55f203c8a","HUMAN_OBSERVATION","PRESENT","Pelodiscus maackii",36.304079,127.660734,"ASIA",NA,2002,3,14,"cdc,cdround,gass84",NA,"http://creativecommons.org/publicdomain/zero/1.0/legalcode","WGS84","3444101464",NA,NA,NA
"1e09d985-8f58-4a34-ab86-17e55f203c8a","HUMAN_OBSERVATION","PRESENT","Pelodiscus maackii",36.166763,127.632188,"ASIA",NA,2002,3,14,"cdc,cdround,gass84",NA,"http://creativecommons.org/publicdomain/zero/1.0/legalcode","WGS84","3444451391",NA,NA,NA
"1e09d985-8f58-4a34-ab86-17e55f203c8a","HUMAN_OBSERVATION","PRESENT","Pelodiscus maackii",35.01494,127.903507,"ASIA",NA,2002,3,15,"cdc,cdround,gass84",NA,"http://creativecommons.org/publicdomain/zero/1.0/legalcode","WGS84","3444480378",NA,NA,NA
"1e09d985-8f58-4a34-ab86-17e55f203c8a","HUMAN_OBSERVATION","PRESENT","Pelodiscus maackii",35.019766,127.837773,"ASIA",NA,2002,3,15,"cdc,cdround,gass84",NA,"http://creativecommons.org/publicdomain/zero/1.0/legalcode","WGS84","3444100432",NA,NA,NA
"1e09d985-8f58-4a34-ab86-17e55f203c8a","HUMAN_OBSERVATION","PRESENT","Pelodiscus maackii",34.774742,127.986523,"ASIA",NA,2002,3,22,"cdc,cdround,gass84",NA,"http://creativecommons.org/publicdomain/zero/1.0/legalcode","WGS84","3444115438",NA,NA,NA
"1e09d985-8f58-4a34-ab86-17e55f203c8a","HUMAN_OBSERVATION","PRESENT","Pelodiscus maackii",35.232004,127.961823,"ASIA",NA,2002,4,1,"cdc,cdround,gass84",NA,"http://creativecommons.org/publicdomain/zero/1.0/legalcode","WGS84","3444110425",NA,NA,NA
"1e09d985-8f58-4a34-ab86-17e55f203c8a","HUMAN_OBSERVATION","PRESENT","Pelodiscus maackii",35.31421,128.003391,"ASIA",NA,2002,4,1,"cdc,cdround,gass84",NA,"http://creativecommons.org/publicdomain/zero/1.0/legalcode","WGS84","3444425483",NA,NA,NA
"1e09d985-8f58-4a34-ab86-17e55f203c8a","HUMAN_OBSERVATION","PRESENT","Pelodiscus maackii",35.345636,128.047663,"ASIA",NA,2002,4,1,"cdc,cdround,gass84",NA,"http://creativecommons.org/publicdomain/zero/1.0/legalcode","WGS84","3444104466",NA,NA,NA
"1e09d985-8f58-4a34-ab86-17e55f203c8a","HUMAN_OBSERVATION","PRESENT","Pelodiscus maackii",35.278211,127.973754,"ASIA",NA,2002,4,1,"cdc,cdround,gass84",NA,"http://creativecommons.org/publicdomain/zero/1.0/legalcode","WGS84","3444425484",NA,NA,NA
"1e09d985-8f58-4a34-ab86-17e55f203c8a","HUMAN_OBSERVATION","PRESENT","Pelodiscus maackii",35.275619,128.005625,"ASIA",NA,2002,4,1,"cdc,cdround,gass84",NA,"http://creativecommons.org/publicdomain/zero/1.0/legalcode","WGS84","3444115432",NA,NA,NA
"1e09d985-8f58-4a34-ab86-17e55f203c8a","HUMAN_OBSERVATION","PRESENT","Pelodiscus maackii",35.246101,128.013305,"ASIA",NA,2002,4,1,"cdc,cdround,gass84",NA,"http://creativecommons.org/publicdomain/zero/1.0/legalcode","WGS84","3444115433",NA,NA,NA
"1e09d985-8f58-4a34-ab86-17e55f203c8a","HUMAN_OBSERVATION","PRESENT","Pelodiscus maackii",35.24294,128.023114,"ASIA",NA,2002,4,1,"cdc,cdround,gass84",NA,"http://creativecommons.org/publicdomain/zero/1.0/legalcode","WGS84","3444434417",NA,NA,NA
"1e09d985-8f58-4a34-ab86-17e55f203c8a","HUMAN_OBSERVATION","PRESENT","Pelodiscus maackii",35.235073,128.012663,"ASIA",NA,2002,4,1,"cdc,cdround,gass84",NA,"http://creativecommons.org/publicdomain/zero/1.0/legalcode","WGS84","3444094485",NA,NA,NA
"1e09d985-8f58-4a34-ab86-17e55f203c8a","HUMAN_OBSERVATION","PRESENT","Pelodiscus maackii",35.293847,128.059233,"ASIA",NA,2002,4,1,"cdc,cdround,gass84",NA,"http://creativecommons.org/publicdomain/zero/1.0/legalcode","WGS84","3444096475",NA,NA,NA
"1e09d985-8f58-4a34-ab86-17e55f203c8a","HUMAN_OBSERVATION","PRESENT","Pelodiscus maackii",35.280235,128.04946,"ASIA",NA,2002,4,1,"cdc,cdround,gass84",NA,"http://creativecommons.org/publicdomain/zero/1.0/legalcode","WGS84","3444115434",NA,NA,NA
"1e09d985-8f58-4a34-ab86-17e55f203c8a","HUMAN_OBSERVATION","PRESENT","Pelodiscus maackii",35.215753,128.000433,"ASIA",NA,2002,4,1,"cdc,cdround,gass84",NA,"http://creativecommons.org/publicdomain/zero/1.0/legalcode","WGS84","3444418449",NA,NA,NA
"1e09d985-8f58-4a34-ab86-17e55f203c8a","HUMAN_OBSERVATION","PRESENT","Pelodiscus maackii",35.186562,127.996537,"ASIA",NA,2002,4,1,"cdc,cdround,gass84",NA,"http://creativecommons.org/publicdomain/zero/1.0/legalcode","WGS84","3444096476",NA,NA,NA
"1e09d985-8f58-4a34-ab86-17e55f203c8a","HUMAN_OBSERVATION","PRESENT","Pelodiscus maackii",35.205622,128.033945,"ASIA",NA,2002,4,1,"cdc,cdround,gass84",NA,"http://creativecommons.org/publicdomain/zero/1.0/legalcode","WGS84","3444471398",NA,NA,NA
"1e09d985-8f58-4a34-ab86-17e55f203c8a","HUMAN_OBSERVATION","PRESENT","Pelodiscus maackii",35.176498,128.029856,"ASIA",NA,2002,4,1,"cdc,cdround,gass84",NA,"http://creativecommons.org/publicdomain/zero/1.0/legalcode","WGS84","3444104467",NA,NA,NA
"1e09d985-8f58-4a34-ab86-17e55f203c8a","HUMAN_OBSERVATION","PRESENT","Pelodiscus maackii",35.471219,129.246651,"ASIA",NA,2002,4,1,"cdc,cdround,gass84",NA,"http://creativecommons.org/publicdomain/zero/1.0/legalcode","WGS84","3444424484",NA,NA,NA
"1e09d985-8f58-4a34-ab86-17e55f203c8a","HUMAN_OBSERVATION","PRESENT","Pelodiscus maackii",35.461129,129.263053,"ASIA",NA,2002,4,1,"cdc,cdround,gass84",NA,"http://creativecommons.org/publicdomain/zero/1.0/legalcode","WGS84","3444110427",NA,NA,NA
"1e09d985-8f58-4a34-ab86-17e55f203c8a","HUMAN_OBSERVATION","PRESENT","Pelodiscus maackii",35.399587,129.175176,"ASIA",NA,2002,4,1,"cdc,cdround,gass84",NA,"http://creativecommons.org/publicdomain/zero/1.0/legalcode","WGS84","3444418450",NA,NA,NA
"1e09d985-8f58-4a34-ab86-17e55f203c8a","HUMAN_OBSERVATION","PRESENT","Pelodiscus maackii",35.209178,128.997545,"ASIA",NA,2002,4,1,"cdc,cdround,gass84",NA,"http://creativecommons.org/publicdomain/zero/1.0/legalcode","WGS84","3444102498",NA,NA,NA
"1e09d985-8f58-4a34-ab86-17e55f203c8a","HUMAN_OBSERVATION","PRESENT","Pelodiscus maackii",35.247596,129.114699,"ASIA",NA,2002,4,1,"cdc,cdround,gass84",NA,"http://creativecommons.org/publicdomain/zero/1.0/legalcode","WGS84","3444100435",NA,NA,NA
"1e09d985-8f58-4a34-ab86-17e55f203c8a","HUMAN_OBSERVATION","PRESENT","Pelodiscus maackii",35.234148,129.117493,"ASIA",NA,2002,4,1,"cdc,cdround,gass84",NA,"http://creativecommons.org/publicdomain/zero/1.0/legalcode","WGS84","3444100436",NA,NA,NA
"1e09d985-8f58-4a34-ab86-17e55f203c8a","HUMAN_OBSERVATION","PRESENT","Pelodiscus maackii",37.976304,127.272539,"ASIA",NA,2002,5,14,"cdc,cdround,gass84",NA,"http://creativecommons.org/publicdomain/zero/1.0/legalcode","WGS84","3444431446",NA,NA,NA
"1e09d985-8f58-4a34-ab86-17e55f203c8a","HUMAN_OBSERVATION","PRESENT","Pelodiscus maackii",34.453236,126.595214,"ASIA",NA,2002,5,6,"cdc,cdround,gass84",NA,"http://creativecommons.org/publicdomain/zero/1.0/legalcode","WGS84","3444425480",NA,NA,NA
"1e09d985-8f58-4a34-ab86-17e55f203c8a","HUMAN_OBSERVATION","PRESENT","Pelodiscus maackii",37.684705,126.945992,"ASIA",NA,2001,3,22,"cdc,cdround,gass84",NA,"http://creativecommons.org/publicdomain/zero/1.0/legalcode","WGS84","3444425476",NA,NA,NA
"1e09d985-8f58-4a34-ab86-17e55f203c8a","HUMAN_OBSERVATION","PRESENT","Pelodiscus maackii",37.358121,126.906564,"ASIA",NA,2001,3,22,"cdc,cdround,gass84",NA,"http://creativecommons.org/publicdomain/zero/1.0/legalcode","WGS84","3444102493",NA,NA,NA
"1e09d985-8f58-4a34-ab86-17e55f203c8a","HUMAN_OBSERVATION","PRESENT","Pelodiscus maackii",37.457914,127.187319,"ASIA",NA,2001,3,29,"cdc,cdround,gass84",NA,"http://creativecommons.org/publicdomain/zero/1.0/legalcode","WGS84","3444431447",NA,NA,NA
"1e09d985-8f58-4a34-ab86-17e55f203c8a","HUMAN_OBSERVATION","PRESENT","Pelodiscus maackii",36.931028,129.299906,"ASIA",NA,2001,3,16,"cdc,cdround,gass84",NA,"http://creativecommons.org/publicdomain/zero/1.0/legalcode","WGS84","3444418443",NA,NA,NA
"1e09d985-8f58-4a34-ab86-17e55f203c8a","HUMAN_OBSERVATION","PRESENT","Pelodiscus maackii",36.080142,126.760187,"ASIA",NA,2001,4,4,"cdc,cdround,gass84",NA,"http://creativecommons.org/publicdomain/zero/1.0/legalcode","WGS84","3444115423",NA,NA,NA
"1e09d985-8f58-4a34-ab86-17e55f203c8a","HUMAN_OBSERVATION","PRESENT","Pelodiscus maackii",36.114579,126.902482,"ASIA",NA,2001,4,6,"cdc,cdround,gass84",NA,"http://creativecommons.org/publicdomain/zero/1.0/legalcode","WGS84","3444434412",NA,NA,NA
"1e09d985-8f58-4a34-ab86-17e55f203c8a","HUMAN_OBSERVATION","PRESENT","Pelodiscus maackii",37.320457,128.333193,"ASIA",NA,2001,4,21,"cdc,cdround,gass84",NA,"http://creativecommons.org/publicdomain/zero/1.0/legalcode","WGS84","3444471389",NA,NA,NA
"1e09d985-8f58-4a34-ab86-17e55f203c8a","HUMAN_OBSERVATION","PRESENT","Pelodiscus maackii",37.366752,128.40524,"ASIA",NA,2001,4,21,"cdc,cdround,gass84",NA,"http://creativecommons.org/publicdomain/zero/1.0/legalcode","WGS84","3444094482",NA,NA,NA
"1e09d985-8f58-4a34-ab86-17e55f203c8a","HUMAN_OBSERVATION","PRESENT","Pelodiscus maackii",37.799472,127.38152,"ASIA",NA,2001,4,25,"cdc,cdround,gass84",NA,"http://creativecommons.org/publicdomain/zero/1.0/legalcode","WGS84","3444471390",NA,NA,NA
"1e09d985-8f58-4a34-ab86-17e55f203c8a","HUMAN_OBSERVATION","PRESENT","Pelodiscus maackii",37.764472,127.399401,"ASIA",NA,2001,4,25,"cdc,cdround,gass84",NA,"http://creativecommons.org/publicdomain/zero/1.0/legalcode","WGS84","3444101462",NA,NA,NA
"1e09d985-8f58-4a34-ab86-17e55f203c8a","HUMAN_OBSERVATION","PRESENT","Pelodiscus maackii",37.749707,127.420445,"ASIA",NA,2001,4,25,"cdc,cdround,gass84",NA,"http://creativecommons.org/publicdomain/zero/1.0/legalcode","WGS84","3444424478",NA,NA,NA
"1e09d985-8f58-4a34-ab86-17e55f203c8a","HUMAN_OBSERVATION","PRESENT","Pelodiscus maackii",37.716078,127.459673,"ASIA",NA,2001,4,25,"cdc,cdround,gass84",NA,"http://creativecommons.org/publicdomain/zero/1.0/legalcode","WGS84","3444096469",NA,NA,NA
"1e09d985-8f58-4a34-ab86-17e55f203c8a","HUMAN_OBSERVATION","PRESENT","Pelodiscus maackii",36.047616,128.448845,"ASIA",NA,2001,4,1,"cdc,cdround,gass84",NA,"http://creativecommons.org/publicdomain/zero/1.0/legalcode","WGS84","3444096470",NA,NA,NA
"1e09d985-8f58-4a34-ab86-17e55f203c8a","HUMAN_OBSERVATION","PRESENT","Pelodiscus maackii",35.449985,127.202696,"ASIA",NA,2001,4,22,"cdc,cdround,gass84",NA,"http://creativecommons.org/publicdomain/zero/1.0/legalcode","WGS84","3444471394",NA,NA,NA
"1e09d985-8f58-4a34-ab86-17e55f203c8a","HUMAN_OBSERVATION","PRESENT","Pelodiscus maackii",35.926373,128.112437,"ASIA",NA,2001,4,1,"cdc,cdround,gass84",NA,"http://creativecommons.org/publicdomain/zero/1.0/legalcode","WGS84","3444471396",NA,NA,NA
"1e09d985-8f58-4a34-ab86-17e55f203c8a","HUMAN_OBSERVATION","PRESENT","Pelodiscus maackii",35.985892,128.13691,"ASIA",NA,2001,4,1,"cdc,cdround,gass84",NA,"http://creativecommons.org/publicdomain/zero/1.0/legalcode","WGS84","3444425482",NA,NA,NA
"1e09d985-8f58-4a34-ab86-17e55f203c8a","HUMAN_OBSERVATION","PRESENT","Pelodiscus maackii",35.755472,129.20489,"ASIA",NA,2001,4,1,"cdc,cdround,gass84",NA,"http://creativecommons.org/publicdomain/zero/1.0/legalcode","WGS84","3444104469",NA,NA,NA
"1e09d985-8f58-4a34-ab86-17e55f203c8a","HUMAN_OBSERVATION","PRESENT","Pelodiscus maackii",35.803985,129.068044,"ASIA",NA,2001,4,1,"cdc,cdround,gass84",NA,"http://creativecommons.org/publicdomain/zero/1.0/legalcode","WGS84","3444094487",NA,NA,NA
"1e09d985-8f58-4a34-ab86-17e55f203c8a","HUMAN_OBSERVATION","PRESENT","Pelodiscus maackii",35.533598,128.785943,"ASIA",NA,2001,4,1,"cdc,cdround,gass84",NA,"http://creativecommons.org/publicdomain/zero/1.0/legalcode","WGS84","3444108503",NA,NA,NA
"1e09d985-8f58-4a34-ab86-17e55f203c8a","HUMAN_OBSERVATION","PRESENT","Pelodiscus maackii",35.668382,129.002963,"ASIA",NA,2001,4,1,"cdc,cdround,gass84",NA,"http://creativecommons.org/publicdomain/zero/1.0/legalcode","WGS84","3444451399",NA,NA,NA
"1e09d985-8f58-4a34-ab86-17e55f203c8a","HUMAN_OBSERVATION","PRESENT","Pelodiscus maackii",35.651262,129.024753,"ASIA",NA,2001,4,1,"cdc,cdround,gass84",NA,"http://creativecommons.org/publicdomain/zero/1.0/legalcode","WGS84","3444451400",NA,NA,NA
"1e09d985-8f58-4a34-ab86-17e55f203c8a","HUMAN_OBSERVATION","PRESENT","Pelodiscus maackii",35.664638,129.09136,"ASIA",NA,2001,4,1,"cdc,cdround,gass84",NA,"http://creativecommons.org/publicdomain/zero/1.0/legalcode","WGS84","3444463399",NA,NA,NA
"1e09d985-8f58-4a34-ab86-17e55f203c8a","HUMAN_OBSERVATION","PRESENT","Pelodiscus maackii",35.628976,129.082308,"ASIA",NA,2001,4,1,"cdc,cdround,gass84",NA,"http://creativecommons.org/publicdomain/zero/1.0/legalcode","WGS84","3444110428",NA,NA,NA
"1e09d985-8f58-4a34-ab86-17e55f203c8a","HUMAN_OBSERVATION","PRESENT","Pelodiscus maackii",36.203891,127.241843,"ASIA",NA,2000,3,28,"cdc,cdround,gass84",NA,"http://creativecommons.org/publicdomain/zero/1.0/legalcode","WGS84","3444115424",NA,NA,NA
"1e09d985-8f58-4a34-ab86-17e55f203c8a","HUMAN_OBSERVATION","PRESENT","Pelodiscus maackii",34.57903,126.888668,"ASIA",NA,2000,3,11,"cdc,cdround,gass84",NA,"http://creativecommons.org/publicdomain/zero/1.0/legalcode","WGS84","3444420406",NA,NA,NA
"1e09d985-8f58-4a34-ab86-17e55f203c8a","HUMAN_OBSERVATION","PRESENT","Pelodiscus maackii",34.52904,126.828794,"ASIA",NA,2000,3,14,"cdc,cdround,gass84",NA,"http://creativecommons.org/publicdomain/zero/1.0/legalcode","WGS84","3444108501",NA,NA,NA
"1e09d985-8f58-4a34-ab86-17e55f203c8a","HUMAN_OBSERVATION","PRESENT","Pelodiscus maackii",36.119596,126.673746,"ASIA",NA,2000,4,1,"cdc,cdround,gass84",NA,"http://creativecommons.org/publicdomain/zero/1.0/legalcode","WGS84","3444425477",NA,NA,NA
"1e09d985-8f58-4a34-ab86-17e55f203c8a","HUMAN_OBSERVATION","PRESENT","Pelodiscus maackii",36.255902,126.71638,"ASIA",NA,2000,4,1,"cdc,cdround,gass84",NA,"http://creativecommons.org/publicdomain/zero/1.0/legalcode","WGS84","3444094481",NA,NA,NA
"1e09d985-8f58-4a34-ab86-17e55f203c8a","HUMAN_OBSERVATION","PRESENT","Pelodiscus maackii",36.213605,126.665905,"ASIA",NA,2000,4,1,"cdc,cdround,gass84",NA,"http://creativecommons.org/publicdomain/zero/1.0/legalcode","WGS84","3444451389",NA,NA,NA
"1e09d985-8f58-4a34-ab86-17e55f203c8a","HUMAN_OBSERVATION","PRESENT","Pelodiscus maackii",36.410834,126.88616,"ASIA",NA,2000,4,1,"cdc,cdround,gass84",NA,"http://creativecommons.org/publicdomain/zero/1.0/legalcode","WGS84","3444463395",NA,NA,NA
"1e09d985-8f58-4a34-ab86-17e55f203c8a","HUMAN_OBSERVATION","PRESENT","Pelodiscus maackii",36.509269,128.771081,"ASIA",NA,2000,4,1,"cdc,cdround,gass84",NA,"http://creativecommons.org/publicdomain/zero/1.0/legalcode","WGS84","3444425478",NA,NA,NA
"1e09d985-8f58-4a34-ab86-17e55f203c8a","HUMAN_OBSERVATION","PRESENT","Pelodiscus maackii",36.455653,128.737887,"ASIA",NA,2000,4,1,"cdc,cdround,gass84",NA,"http://creativecommons.org/publicdomain/zero/1.0/legalcode","WGS84","3444108498",NA,NA,NA
"1e09d985-8f58-4a34-ab86-17e55f203c8a","HUMAN_OBSERVATION","PRESENT","Pelodiscus maackii",36.360966,128.730358,"ASIA",NA,2000,4,1,"cdc,cdround,gass84",NA,"http://creativecommons.org/publicdomain/zero/1.0/legalcode","WGS84","3444108499",NA,NA,NA
"1e09d985-8f58-4a34-ab86-17e55f203c8a","HUMAN_OBSERVATION","PRESENT","Pelodiscus maackii",36.411451,128.869614,"ASIA",NA,2000,4,1,"cdc,cdround,gass84",NA,"http://creativecommons.org/publicdomain/zero/1.0/legalcode","WGS84","3444418445",NA,NA,NA
"1e09d985-8f58-4a34-ab86-17e55f203c8a","HUMAN_OBSERVATION","PRESENT","Pelodiscus maackii",36.286176,128.724583,"ASIA",NA,2000,4,1,"cdc,cdround,gass84",NA,"http://creativecommons.org/publicdomain/zero/1.0/legalcode","WGS84","3444104463",NA,NA,NA
"1e09d985-8f58-4a34-ab86-17e55f203c8a","HUMAN_OBSERVATION","PRESENT","Pelodiscus maackii",36.238539,128.744967,"ASIA",NA,2000,4,1,"cdc,cdround,gass84",NA,"http://creativecommons.org/publicdomain/zero/1.0/legalcode","WGS84","3444420404",NA,NA,NA
"1e09d985-8f58-4a34-ab86-17e55f203c8a","HUMAN_OBSERVATION","PRESENT","Pelodiscus maackii",36.294725,128.817385,"ASIA",NA,2000,4,1,"cdc,cdround,gass84",NA,"http://creativecommons.org/publicdomain/zero/1.0/legalcode","WGS84","3444451392",NA,NA,NA
"1e09d985-8f58-4a34-ab86-17e55f203c8a","HUMAN_OBSERVATION","PRESENT","Pelodiscus maackii",35.051674,126.924224,"ASIA",NA,2000,4,30,"cdc,cdround,gass84",NA,"http://creativecommons.org/publicdomain/zero/1.0/legalcode","WGS84","3444115429",NA,NA,NA
