"","scientific_name","lat","long","year","region"
"1","Dinodon rufozonatum",35.7741670006488,128.247055999478,"2014","경상북도"
"2","Dinodon rufozonatum",35.7023250005525,127.715385999747,"2014","경상남도"
"3","Dinodon rufozonatum",35.6119440013016,128.145278000339,"2014","경상남도"
"4","Dinodon rufozonatum",35.6761670012564,128.01691700028,"2014","경상남도"
"5","Dinodon rufozonatum",37.5335250010954,126.461402999436,"2014","인천광역시"
"6","Dinodon rufozonatum",35.5179920010369,128.636996999812,"2014","경상남도"
"7","Dinodon rufozonatum",37.9811780006414,126.965636000052,"2014","경기도"
"8","Dinodon rufozonatum",35.5561170006917,127.763311000495,"2014","경상남도"
"9","Dinodon rufozonatum",35.5480000011619,129.424853000049,"2014","울산광역시"
"10","Dinodon rufozonatum",35.6088890010968,128.23722199946,"2014","경상남도"
"11","Dinodon rufozonatum",36.9104840011164,129.074949000062,"2014","경상북도"
"12","Dinodon rufozonatum",36.9755110010414,129.174494000036,"2014","경상북도"
"13","Dinodon rufozonatum",35.6125810011907,128.737919000362,"2014","경상북도"
"14","Dinodon rufozonatum",36.68361100119,126.577110999894,"2014","충청남도"
"15","Dinodon rufozonatum",35.6454220007863,128.720802999515,"2014","경상북도"
"16","Dinodon rufozonatum",35.5927780013171,128.886110999556,"2014","경상남도"
"17","Dinodon rufozonatum",35.6622220006405,128.09241699989,"2014","경상남도"
"18","Dinodon rufozonatum",35.389167000919,128.313611000028,"2014","경상남도"
"19","Dinodon rufozonatum",35.4066670010712,128.363889000398,"2014","경상남도"
"20","Dinodon rufozonatum",35.5950000007555,128.06305600024,"2014","경상남도"
"21","Dinodon rufozonatum",35.5183500007089,128.399122000189,"2014","경상남도"
"22","Dinodon rufozonatum",35.5441670011426,128.026388999602,"2014","경상남도"
"23","Dinodon rufozonatum",37.9723890010222,127.85438899986,"2014","강원도"
"24","Dinodon rufozonatum",37.5843610012349,127.391360999872,"2014","경기도"
"25","Dinodon rufozonatum",35.641056000701,128.031888999912,"2014","경상남도"
"26","Dinodon rufozonatum",35.5072220005506,128.049443999993,"2014","경상남도"
"27","Dinodon rufozonatum",35.6342940010361,127.727355999471,"2014","경상남도"
"28","Dinodon rufozonatum",35.5526780004861,127.985617000102,"2014","경상남도"
"29","Dinodon rufozonatum",36.8550000006996,129.385556000357,"2014","경상북도"
"30","Dinodon rufozonatum",36.9383330005074,129.363889000176,"2014","경상북도"
"31","Dinodon rufozonatum",37.7318560009195,126.366911000079,"2014","인천광역시"
"32","Dinodon rufozonatum",35.6996640011435,128.203718999779,"2014","경상남도"
"33","Dinodon rufozonatum",35.5794440004884,128.102222000422,"2014","경상남도"
"34","Dinodon rufozonatum",36.9383330005074,129.363889000176,"2014","경상북도"
"35","Dinodon rufozonatum",37.6465830005091,127.652139000078,"2014","강원도"
"36","Dinodon rufozonatum",35.6019440008973,128.097499999849,"2014","경상남도"
"37","Dinodon rufozonatum",35.6901720009846,128.654300000158,"2014","경상북도"
"38","Dinodon rufozonatum",35.7633610009113,128.174417000346,"2014","경상북도"
"39","Dinodon rufozonatum",35.516944001063,128.201389000439,"2014","경상남도"
"40","Dinodon rufozonatum",36.8106440013487,129.249141999675,"2014","경상북도"
"41","Dinodon rufozonatum",37.8785560008454,127.590582999762,"2014","경기도"
"42","Dinodon rufozonatum",36.8665310006153,128.921519000175,"2014","경상북도"
"43","Dinodon rufozonatum",36.7907860007382,126.354993999531,"2014","충청남도"
"44","Dinodon rufozonatum",36.8534640008828,129.197994000072,"2014","경상북도"
"45","Dinodon rufozonatum",35.5581190005883,128.681830999569,"2014","경상남도"
"46","Dinodon rufozonatum",35.5581190005883,128.681830999569,"2014","경상남도"
"47","Dinodon rufozonatum",36.8706080005691,129.165288999581,"2014","경상북도"
"48","Dinodon rufozonatum",37.9811670011337,126.965638999891,"2014","경기도"
"49","Dinodon rufozonatum",37.8093810005398,126.258650000049,"2014","인천광역시"
"50","Dinodon rufozonatum",37.9970720008677,127.190047000331,"2014","경기도"
"51","Dinodon rufozonatum",35.6633060005732,128.052750000092,"2014","경상남도"
"52","Dinodon rufozonatum",35.6550170010121,128.626302999925,"2014","경상북도"
"53","Dinodon rufozonatum",37.9725250006134,127.362799999438,"2014","경기도"
"54","Dinodon rufozonatum",35.5381190009895,127.988196999719,"2014","경상남도"
"55","Dinodon rufozonatum",37.9199420012143,127.436521999856,"2014","경기도"
"56","Dinodon rufozonatum",37.7563330006672,127.776999999824,"2014","강원도"
"57","Dinodon rufozonatum",37.7895670009312,126.391382999828,"2014","인천광역시"
"58","Dinodon rufozonatum",35.6500000006943,129.028889000308,"2014","경상북도"
"59","Dinodon rufozonatum",36.905417000985,129.090225000196,"2014","경상북도"
"60","Dinodon rufozonatum",35.533889000892,129.099721999704,"2014","울산광역시"
"61","Dinodon rufozonatum",37.5919170012733,127.38774999989,"2014","경기도"
"62","Dinodon rufozonatum",37.6971390012856,127.233749999523,"2014","경기도"
"63","Dinodon rufozonatum",36.8550000006996,129.385556000357,"2014","경상북도"
"64","Dinodon rufozonatum",37.8071690010689,126.235327999757,"2014","인천광역시"
"65","Dinodon rufozonatum",35.7311940010558,128.699658000516,"2014","경상북도"
"66","Dinodon rufozonatum",35.6438970013071,128.833207999976,"2014","경상북도"
"67","Dinodon rufozonatum",35.7403340011977,128.364736000344,"2014","경상북도"
"68","Dinodon rufozonatum",35.7741670006488,128.247055999478,"2014","경상북도"
"69","Dinodon rufozonatum",35.8630000012963,128.196028000455,"2014","경상북도"
"70","Dinodon rufozonatum",35.6832440008013,129.192318999459,"2014","울산광역시"
"71","Dinodon rufozonatum",35.6983830012717,129.406567000535,"2014","경상북도"
"72","Dinodon rufozonatum",35.6832440008013,129.192318999459,"2014","울산광역시"
"73","Dinodon rufozonatum",36.8008330006071,128.793333000121,"2014","경상북도"
"74","Dinodon rufozonatum",35.6573030011917,128.519933000404,"2014","경상남도"
"75","Dinodon rufozonatum",35.6943280011007,128.824521999703,"2014","경상북도"
"76","Dinodon rufozonatum",37.5757500013347,127.337221999743,"2014","경기도"
"77","Dinodon rufozonatum",35.5472140010164,128.630685999696,"2014","경상남도"
"78","Dinodon rufozonatum",37.5246420012567,126.425044000353,"2014","인천광역시"
"79","Dinodon rufozonatum",37.6534170012163,127.705472000452,"2014","강원도"
"80","Dinodon rufozonatum",35.6773170009775,127.658942000437,"2014","경상남도"
"81","Dinodon rufozonatum",35.6961890008393,129.390050000173,"2014","경상북도"
"82","Dinodon rufozonatum",35.5686110010992,128.060832999594,"2014","경상남도"
"83","Dinodon rufozonatum",36.9739920010876,129.210683000549,"2014","경상북도"
"84","Dinodon rufozonatum",37.8413060005371,127.513722000469,"2014","경기도"
"85","Dinodon rufozonatum",37.9019720013636,127.661777999914,"2014","강원도"
"86","Dinodon rufozonatum",35.6797500013327,129.440471999851,"2014","경상북도"
"87","Dinodon rufozonatum",35.5213890006555,128.765000000153,"2014","경상남도"
"88","Dinodon rufozonatum",36.7604830012854,129.096019000339,"2014","경상북도"
"89","Dinodon rufozonatum",36.7619330011338,129.092408000415,"2014","경상북도"
"90","Dinodon rufozonatum",35.5322420008544,128.702258000019,"2014","경상남도"
"91","Dinodon rufozonatum",36.7952920006215,128.941602999592,"2014","경상북도"
"92","Dinodon rufozonatum",36.9944440009691,127.023610999959,"2015","경기도"
"93","Dinodon rufozonatum",36.6328110006906,128.626111000297,"2015","경상북도"
"94","Dinodon rufozonatum",35.2977720005898,128.323194000288,"2015","경상남도"
"95","Dinodon rufozonatum",37.8967310006814,126.782133000227,"2015","경기도"
"96","Dinodon rufozonatum",35.2539440007695,126.953193999621,"2015","전라남도"
"97","Dinodon rufozonatum",36.020608001239,127.761214000129,"2015","전라북도"
"98","Dinodon rufozonatum",37.4089800005698,127.535296000348,"2015","경기도"
"99","Dinodon rufozonatum",37.2919310009954,127.810161000308,"2015","강원도"
"100","Dinodon rufozonatum",35.0631110008659,126.768722000442,"2015","광주광역시"
"101","Dinodon rufozonatum",35.4804440005913,126.751722000313,"2015","전라북도"
"102","Dinodon rufozonatum",34.9828330006176,126.580694000307,"2015","전라남도"
"103","Dinodon rufozonatum",35.0488330010412,126.84033299953,"2015","전라남도"
"104","Dinodon rufozonatum",38.5598110007435,128.757035999681,"2015",NA
"105","Dinodon rufozonatum",38.5598110007435,128.757035999681,"2015",NA
"106","Dinodon rufozonatum",35.2398330004989,126.981250000438,"2015","전라남도"
"107","Dinodon rufozonatum",36.4044440006072,126.803610999524,"2015","충청남도"
"108","Dinodon rufozonatum",37.896900001081,127.2578809998,"2015","경기도"
"109","Dinodon rufozonatum",36.3159400012583,127.278940000172,"2015","대전광역시"
"110","Dinodon rufozonatum",38.2835890006111,128.753942,"2015",NA
"111","Dinodon rufozonatum",35.6588580009642,126.613161000088,"2015","전라북도"
"112","Dinodon rufozonatum",36.3159400012583,127.278940000172,"2015","대전광역시"
"113","Dinodon rufozonatum",35.838306000588,128.457306000082,"2015","경상북도"
"114","Dinodon rufozonatum",38.3754530005497,128.41838300021,"2015","강원도"
"115","Dinodon rufozonatum",34.7009720010569,125.981056000287,"2015","전라남도"
"116","Dinodon rufozonatum",36.8650470011401,126.268431000285,"2015","충청남도"
"117","Dinodon rufozonatum",35.1198330005079,126.617639000528,"2015","전라남도"
"118","Dinodon rufozonatum",37.3108140010338,127.806352999861,"2015","강원도"
"119","Dinodon rufozonatum",36.6730560006884,128.634999999487,"2015","경상북도"
"120","Dinodon rufozonatum",35.195278001316,126.756277999903,"2015","광주광역시"
"121","Dinodon rufozonatum",35.0631110008659,126.768722000442,"2015","광주광역시"
"122","Dinodon rufozonatum",36.3352780008995,127.177806000294,"2015","충청남도"
"123","Dinodon rufozonatum",35.4600640007367,129.264189000013,"2015","울산광역시"
"124","Dinodon rufozonatum",34.7965000008035,126.593860999802,"2015","전라남도"
"125","Dinodon rufozonatum",36.0414750009226,128.355093999532,"2015","경상북도"
"126","Dinodon rufozonatum",36.0414750009226,128.355093999532,"2015","경상북도"
"127","Dinodon rufozonatum",35.2852220006033,126.760027999775,"2015","전라남도"
"128","Dinodon rufozonatum",38.2171250006759,127.865460999519,"2015","강원도"
"129","Dinodon rufozonatum",35.9795000012356,128.193306000009,"2016","경상북도"
"130","Dinodon rufozonatum",36.6201400011721,128.795550000208,"2016","경상북도"
"131","Dinodon rufozonatum",35.9505280008932,128.100056000356,"2016","경상북도"
"132","Dinodon rufozonatum",35.8916390004594,128.159277999507,"2016","경상북도"
"133","Dinodon rufozonatum",35.6561860010932,126.946557999706,"2016","전라북도"
"134","Dinodon rufozonatum",35.3850000010067,128.4304170005,"2016","경상남도"
"135","Dinodon rufozonatum",35.3887780007315,128.507721999862,"2016","경상남도"
"136","Dinodon rufozonatum",35.751698000856,128.769926999638,"2016","경상북도"
"137","Dinodon rufozonatum",36.0681880007433,128.108438000257,"2016","경상북도"
"138","Dinodon rufozonatum",35.3140560005974,128.406222000311,"2016","경상남도"
"139","Dinodon rufozonatum",35.4883890009803,127.929888999554,"2016","경상남도"
"140","Dinodon rufozonatum",35.5286110007182,127.848389000083,"2016","경상남도"
"141","Dinodon rufozonatum",35.3210560004972,128.415055999791,"2016","경상남도"
"142","Dinodon rufozonatum",38.3393970006329,128.455046999927,"2016","강원도"
"143","Dinodon rufozonatum",35.920583000659,128.122194000506,"2016","경상북도"
"144","Dinodon rufozonatum",35.9744170011689,128.188167000001,"2016","경상북도"
"145","Dinodon rufozonatum",38.2182420006466,127.86575600023,"2016","강원도"
"146","Dinodon rufozonatum",35.3451210009346,129.074931999974,"2016","경상남도"
"147","Dinodon rufozonatum",35.9253890011036,128.113943999651,"2016","경상북도"
"148","Dinodon rufozonatum",37.8932830012632,128.804735999461,"2016","강원도"
"149","Dinodon rufozonatum",36.7704700013194,128.814750000239,"2016","경상북도"
"150","Dinodon rufozonatum",35.2857500009278,128.493916999494,"2016","경상남도"
"151","Dinodon rufozonatum",35.3818330006308,128.446722000318,"2016","경상남도"
"152","Dinodon rufozonatum",36.7738440007715,126.258183000391,"2016","충청남도"
"153","Dinodon rufozonatum",36.6303800009014,128.627170000068,"2016","경상북도"
"154","Dinodon rufozonatum",35.5629280010284,127.947896999938,"2016","경상남도"
"155","Dinodon rufozonatum",35.4891350006679,126.465982000543,"2016","전라북도"
"156","Dinodon rufozonatum",35.5438560006274,127.988614000282,"2016","경상남도"
"157","Dinodon rufozonatum",35.9670560011601,128.150860999729,"2016","경상북도"
"158","Dinodon rufozonatum",35.8679940009365,129.035660999576,"2016","경상북도"
"159","Dinodon rufozonatum",36.0256390008355,128.132249999656,"2016","경상북도"
"160","Dinodon rufozonatum",37.4377560012875,127.280763999979,"2016","경기도"
"161","Dinodon rufozonatum",35.3600560010461,128.397694000338,"2016","경상남도"
"162","Dinodon rufozonatum",35.9756390010492,128.108999999892,"2016","경상북도"
"163","Dinodon rufozonatum",35.9413890011316,128.136582999718,"2016","경상북도"
"164","Dinodon rufozonatum",36.3450220012095,128.931409999636,"2016","경상북도"
"165","Dinodon rufozonatum",35.6326860008463,128.153487999679,"2016","경상남도"
"166","Dinodon rufozonatum",35.531972001034,127.809916999703,"2016","경상남도"
"167","Dinodon rufozonatum",37.5825300011836,128.233920000298,"2016","강원도"
"168","Dinodon rufozonatum",36.3450220012095,128.931409999636,"2016","경상북도"
"169","Dinodon rufozonatum",35.5783800006295,128.081170000212,"2016","경상남도"
"170","Dinodon rufozonatum",36.0822210008851,128.100444000295,"2016","경상북도"
"171","Dinodon rufozonatum",35.5632520006951,127.026572999702,"2016","전라북도"
"172","Dinodon rufozonatum",37.9192500011355,128.549483000019,"2016","강원도"
"173","Dinodon rufozonatum",36.0694000010365,128.18913599981,"2016","경상북도"
"174","Dinodon rufozonatum",35.9425000011349,128.09976999974,"2016","경상북도"
"175","Dinodon rufozonatum",35.6342500010522,127.983647000219,"2016","경상남도"
"176","Dinodon rufozonatum",35.5998510012329,128.778546000014,"2016","경상북도"
"177","Dinodon rufozonatum",38.0505220008291,127.774608000565,"2016","강원도"
"178","Dinodon rufozonatum",38.2157530005072,127.773843999454,"2016","강원도"
"179","Dinodon rufozonatum",35.7589390004782,128.998804000347,"2016","경상북도"
"180","Dinodon rufozonatum",36.2202140010116,128.456518999999,"2018","경상북도"
"181","Dinodon rufozonatum",35.9311110010117,129.231389000189,"2018","경상북도"
"182","Dinodon rufozonatum",35.8428060013313,127.443639000029,"2018","전라북도"
"183","Dinodon rufozonatum",35.9456150011482,128.330739000047,"2018","경상북도"
"184","Dinodon rufozonatum",35.7747940010514,128.841217000413,"2018","경상북도"
"185","Dinodon rufozonatum",35.0246940012256,128.710528000134,"2018","경상남도"
"186","Dinodon rufozonatum",36.1374390008181,129.052794000068,"2018","경상북도"
"187","Dinodon rufozonatum",37.1529500008686,128.437705999717,"2018","강원도"
"188","Dinodon rufozonatum",35.9633330007678,128.791111000455,"2018","경상북도"
"189","Dinodon rufozonatum",35.8613890006608,128.867222000466,"2018","경상북도"
"190","Dinodon rufozonatum",34.5893060012025,126.477417000519,"2018","전라남도"
"191","Dinodon rufozonatum",36.0406310008617,128.718461000374,"2018","경상북도"
"192","Dinodon rufozonatum",36.179031001125,128.273611000288,"2018","경상북도"
"193","Dinodon rufozonatum",35.9190560009376,127.43094400004,"2018","전라북도"
"194","Dinodon rufozonatum",35.0309170005529,128.700610999927,"2018","경상남도"
"195","Dinodon rufozonatum",36.0889360008693,128.555956000202,"2018","경상북도"
"196","Dinodon rufozonatum",37.2313810006836,128.037007999703,"2018","강원도"
"197","Dinodon rufozonatum",36.2448670007725,128.635416999741,"2018","경상북도"
"198","Dinodon rufozonatum",37.0114920011436,128.270830999738,"2018","충청북도"
"199","Dinodon rufozonatum",35.2548330012124,128.957555999808,"2018","경상남도"
"200","Dinodon rufozonatum",35.9006110005662,127.905583000299,"2018","경상북도"
"201","Dinodon rufozonatum",37.102258000671,128.544325000031,"2018","강원도"
"202","Dinodon rufozonatum",37.0219890011183,128.36531700043,"2018","충청북도"
"203","Dinodon rufozonatum",35.7772310009552,128.648044000252,"2018","대구광역시"
"204","Dinodon rufozonatum",35.7713330010184,127.899777999817,"2018","경상남도"
"205","Dinodon rufozonatum",36.2089520010854,128.360787000329,"2018","경상북도"
"206","Dinodon rufozonatum",35.3421440012192,129.077038999693,"2018","경상남도"
"207","Dinodon rufozonatum",37.2373860008422,129.299855999731,"2018","강원도"
"208","Dinodon rufozonatum",35.8905560006942,129.065832999813,"2018","경상북도"
"209","Dinodon rufozonatum",35.9672220011809,129.136388999549,"2018","경상북도"
"210","Dinodon rufozonatum",35.807419001144,129.431619000499,"2018","경상북도"
"211","Dinodon rufozonatum",36.0630720013021,128.305057999617,"2018","경상북도"
"212","Dinodon rufozonatum",36.1241420004498,128.486308000224,"2018","경상북도"
"213","Dinodon rufozonatum",35.7705560006983,129.336110999794,"2018","경상북도"
"214","Dinodon rufozonatum",36.0962220013384,128.61572199986,"2018","경상북도"
"215","Dinodon rufozonatum",37.3465000006883,129.252356000029,"2018","강원도"
"216","Dinodon rufozonatum",35.8263330004771,127.447499999573,"2018","전라북도"
"217","Dinodon rufozonatum",34.396167000653,126.569139000285,"2018","전라남도"
"218","Dinodon rufozonatum",35.4774720008015,128.981777999826,"2018","경상남도"
"219","Dinodon rufozonatum",35.9386110012164,128.429166999952,"2018","경상북도"
"220","Dinodon rufozonatum",37.0465220005022,128.423958000544,"2018","충청북도"
"221","Dinodon rufozonatum",36.1745190009485,128.485689000513,"2018","경상북도"
"222","Dinodon rufozonatum",36.1766000004665,128.514502999541,"2018","경상북도"
"223","Dinodon rufozonatum",36.1360360009318,128.515833000383,"2018","경상북도"
"224","Dinodon rufozonatum",36.2321640005797,128.504769000112,"2018","경상북도"
"225","Dinodon rufozonatum",35.9476780008239,129.218238999679,"2018","경상북도"
"226","Dinodon rufozonatum",35.7786670011659,127.945416999485,"2018","경상남도"
"227","Dinodon rufozonatum",35.9638940013482,128.586963999845,"2018","대구광역시"
"228","Dinodon rufozonatum",37.1164170007171,128.318514000309,"2018","충청북도"
"229","Dinodon rufozonatum",36.1532170008775,129.016655999632,"2018","경상북도"
"230","Dinodon rufozonatum",35.9540280007592,128.255208000224,"2018","경상북도"
"231","Dinodon rufozonatum",36.2447830006779,128.603496999695,"2018","경상북도"
"232","Dinodon rufozonatum",37.2524390013128,129.032483000191,"2018","강원도"
"233","Dinodon rufozonatum",35.3566830011602,129.245727999712,"2018","부산광역시"
"234","Dinodon rufozonatum",35.7836110008824,128.842499999452,"2018","경상북도"
"235","Dinodon rufozonatum",36.0579440011406,128.273474999536,"2018","경상북도"
"236","Dinodon rufozonatum",36.1347250010007,128.467847000128,"2018","경상북도"
"237","Dinodon rufozonatum",37.2631390008433,128.9155030004,"2018","강원도"
"238","Dinodon rufozonatum",37.0502170012815,128.417556000569,"2018","충청북도"
"239","Dinodon rufozonatum",35.9496940005871,127.412111000385,"2018","전라북도"
"240","Dinodon rufozonatum",35.9155530009662,128.973455999962,"2018","경상북도"
"241","Dinodon rufozonatum",37.0629170012567,129.111166999875,"2018","경상북도"
"242","Dinodon rufozonatum",36.1836140013142,128.448017000285,"2018","경상북도"
"243","Dinodon rufozonatum",35.8290690010706,128.65654999963,"2018","대구광역시"
"244","Dinodon rufozonatum",35.9463890009971,129.121666999473,"2018","경상북도"
"245","Dinodon rufozonatum",35.4620640009109,129.190003000047,"2018","울산광역시"
"246","Dinodon rufozonatum",35.8055920013287,129.455706000222,"2018","경상북도"
"247","Dinodon rufozonatum",36.1048080005482,128.274946999853,"2018","경상북도"
"248","Dinodon rufozonatum",36.0297580012498,128.480750000077,"2018","경상북도"
"249","Dinodon rufozonatum",36.1506330006003,128.573369000544,"2018","경상북도"
"250","Dinodon rufozonatum",37.4382560010379,128.803219000196,"2018","강원도"
"251","Dinodon rufozonatum",35.9329720011454,129.031143999719,"2018","경상북도"
"252","Dinodon rufozonatum",37.7450790013271,127.184699999725,"2019","경기도"
"253","Dinodon rufozonatum",35.5717060012404,127.921449999691,"2019","경상남도"
"254","Dinodon rufozonatum",35.5817020007477,127.991949999681,"2019","경상남도"
"255","Dinodon rufozonatum",35.573074000967,127.945459999934,"2019","경상남도"
"256","Dinodon rufozonatum",35.6107120004881,127.848379999695,"2019","경상남도"
"257","Dinodon rufozonatum",35.422922000721,127.781660000407,"2019","경상남도"
"258","Dinodon rufozonatum",35.3929190012692,127.990130000047,"2019","경상남도"
"259","Dinodon rufozonatum",35.3923380011164,127.989760000127,"2019","경상남도"
