"","scientific_name","lat","long","year","region"
"260","Dinodon rufozonatum",35.5355550011781,128.086869999933,"2019","경상남도"
"261","Dinodon rufozonatum",35.5295180013126,128.006679999471,"2019","경상남도"
"262","Dinodon rufozonatum",35.5153010011035,128.113449999985,"2019","경상남도"
"263","Dinodon rufozonatum",35.5650410008264,128.013359999936,"2019","경상남도"
"264","Dinodon rufozonatum",35.5944360012835,128.062769999756,"2019","경상남도"
"265","Dinodon rufozonatum",35.402290000884,127.684039999458,"2019","경상남도"
"266","Dinodon rufozonatum",35.4016980010609,127.656690000484,"2019","경상남도"
"267","Dinodon rufozonatum",35.4090060010826,127.648930000459,"2019","전라북도"
"268","Dinodon rufozonatum",35.443213000745,128.046300000305,"2019","경상남도"
"269","Dinodon rufozonatum",35.4764760009807,128.036640000169,"2019","경상남도"
"270","Dinodon rufozonatum",35.1385900007385,128.218599999896,"2019","경상남도"
"271","Dinodon rufozonatum",35.2066840006681,128.230869999597,"2019","경상남도"
"272","Dinodon rufozonatum",35.2823490009319,128.599629999879,"2019","경상남도"
"273","Dinodon rufozonatum",35.2610470005063,128.545740000092,"2019","경상남도"
"274","Dinodon rufozonatum",35.3718560006418,128.621910000367,"2019","경상남도"
"275","Dinodon rufozonatum",35.1271120010414,128.735489999464,"2019","경상남도"
"276","Dinodon rufozonatum",35.2016890006028,128.651309999845,"2019","경상남도"
"277","Dinodon rufozonatum",35.3534110012453,128.453320000547,"2019","경상남도"
"278","Dinodon rufozonatum",38.21667700073,127.425099999642,"2019","강원도"
"279","Dinodon rufozonatum",35.0290350006614,128.82243000034,"2019","부산광역시"
"280","Dinodon rufozonatum",35.1128990004344,128.755820000312,"2019","경상남도"
"281","Dinodon rufozonatum",35.2140150010462,129.056129999944,"2019","부산광역시"
"282","Dinodon rufozonatum",35.1719980007586,128.350480000437,"2019","경상남도"
"283","Dinodon rufozonatum",35.240799001197,128.525369999868,"2019","경상남도"
"284","Dinodon rufozonatum",35.1860460013354,128.43149000008,"2019","경상남도"
"285","Dinodon rufozonatum",35.385577001336,128.173319999585,"2019","경상남도"
"286","Dinodon rufozonatum",35.442727000602,128.21380000031,"2019","경상남도"
"287","Dinodon rufozonatum",35.3303110005109,128.305620000021,"2019","경상남도"
"288","Dinodon rufozonatum",35.3072940005231,128.296889999988,"2019","경상남도"
"289","Dinodon rufozonatum",35.337406000756,128.381920000064,"2019","경상남도"
"290","Dinodon rufozonatum",35.2909400008676,128.753540000187,"2019","경상남도"
"291","Dinodon rufozonatum",35.2910800011483,128.191490000494,"2019","경상남도"
"292","Dinodon rufozonatum",35.3311940008671,128.159060000138,"2019","경상남도"
"293","Dinodon rufozonatum",35.4454800013138,129.027060000539,"2019","경상남도"
"294","Dinodon rufozonatum",35.4393880005431,129.035130000047,"2019","경상남도"
"295","Dinodon rufozonatum",38.2353050010129,127.207249999615,"2019","강원도"
"296","Dinodon rufozonatum",38.2353050010129,127.207249999615,"2019","강원도"
"297","Dinodon rufozonatum",38.193840001158,127.138660000327,"2019","경기도"
"298","Dinodon rufozonatum",38.0508430012029,127.05474000048,"2019","경기도"
"299","Dinodon rufozonatum",35.2988980010232,128.813989999533,"2019","경상남도"
"300","Dinodon rufozonatum",35.321996001272,128.836909999827,"2019","경상남도"
"301","Dinodon rufozonatum",35.3416950005861,128.966989999766,"2019","경상남도"
"302","Dinodon rufozonatum",35.3416950005861,128.966989999766,"2019","경상남도"
"303","Dinodon rufozonatum",35.3603230005819,128.924919999592,"2019","경상남도"
"304","Dinodon rufozonatum",35.3603230005819,128.924919999592,"2019","경상남도"
"305","Dinodon rufozonatum",37.9082710010895,126.891620000548,"2019","경기도"
"306","Dinodon rufozonatum",37.9130290013389,126.909189999788,"2019","경기도"
"307","Dinodon rufozonatum",35.4411050011587,128.956530000034,"2019","경상남도"
"308","Dinodon rufozonatum",35.4411050011587,128.956530000034,"2019","경상남도"
"309","Dinodon rufozonatum",35.463279000716,128.960749999766,"2019","경상남도"
"310","Dinodon rufozonatum",35.463279000716,128.960749999766,"2019","경상남도"
"311","Dinodon rufozonatum",35.4693000006997,128.934080000509,"2019","경상남도"
"312","Dinodon rufozonatum",35.582437000786,128.885040000009,"2019","경상남도"
"313","Dinodon rufozonatum",35.6098510009445,128.89135000043,"2019","경상남도"
"314","Dinodon rufozonatum",35.426599000842,128.438580000192,"2019","경상남도"
"315","Dinodon rufozonatum",35.3417760010057,129.223939999619,"2019","부산광역시"
"316","Dinodon rufozonatum",37.7898780009481,127.067479999838,"2019","경기도"
"317","Dinodon rufozonatum",37.8472070004955,126.995800000076,"2019","경기도"
"318","Dinodon rufozonatum",37.6956220008917,126.913749999724,"2019","경기도"
"319","Dinodon rufozonatum",36.9912130005696,128.428879999752,"2019","충청북도"
"320","Dinodon rufozonatum",36.7580490009503,128.226059999702,"2019","경상북도"
"321","Dinodon rufozonatum",36.9157440009865,128.225540000376,"2019","충청북도"
"322","Dinodon rufozonatum",38.1786430011063,127.672040000543,"2019","강원도"
"323","Dinodon rufozonatum",36.952189001022,129.03195999957,"2019","경상북도"
"324","Dinodon rufozonatum",36.7541410013014,129.159919999983,"2019","경상북도"
"325","Dinodon rufozonatum",36.7762090007811,129.242100000019,"2019","경상북도"
"326","Dinodon rufozonatum",36.8176160006386,129.120069999847,"2019","경상북도"
"327","Dinodon rufozonatum",36.7521350011673,129.444060000392,"2019","경상북도"
"328","Dinodon rufozonatum",35.5244680012599,128.597540000132,"2019","경상남도"
"329","Dinodon rufozonatum",35.5876470013227,128.575350000541,"2019","경상남도"
"330","Dinodon rufozonatum",35.5087630013345,128.85729000028,"2019","경상남도"
"331","Dinodon rufozonatum",35.6050140007481,128.843470000113,"2019","경상북도"
"332","Dinodon rufozonatum",35.4666510012081,128.5624100005,"2019","경상남도"
"333","Dinodon rufozonatum",35.5593130004686,128.490259999485,"2019","경상남도"
"334","Dinodon rufozonatum",35.5751790006627,128.3896700002,"2019","경상남도"
"335","Dinodon rufozonatum",35.3566830011602,129.245727999712,"2018","부산광역시"
"336","Dinodon rufozonatum",35.7772310009552,128.648044000252,"2018","대구광역시"
"337","Dinodon rufozonatum",35.9638940013482,128.586963999845,"2018","대구광역시"
"338","Dinodon rufozonatum",35.8290690010706,128.65654999963,"2018","대구광역시"
"339","Dinodon rufozonatum",36.3159400012583,127.278940000172,"2015","대전광역시"
"340","Dinodon rufozonatum",36.3159400012583,127.278940000172,"2015","대전광역시"
"341","Dinodon rufozonatum",37.9811780006414,126.965636000052,"2014","경기도"
"342","Dinodon rufozonatum",37.5843610012349,127.391360999872,"2014","경기도"
"343","Dinodon rufozonatum",37.8785560008454,127.590582999762,"2014","경기도"
"344","Dinodon rufozonatum",37.9811670011337,126.965638999891,"2014","경기도"
"345","Dinodon rufozonatum",37.9970720008677,127.190047000331,"2014","경기도"
"346","Dinodon rufozonatum",37.9725250006134,127.362799999438,"2014","경기도"
"347","Dinodon rufozonatum",37.9199420012143,127.436521999856,"2014","경기도"
"348","Dinodon rufozonatum",37.5919170012733,127.38774999989,"2014","경기도"
"349","Dinodon rufozonatum",37.6971390012856,127.233749999523,"2014","경기도"
"350","Dinodon rufozonatum",37.5757500013347,127.337221999743,"2014","경기도"
"351","Dinodon rufozonatum",37.8413060005371,127.513722000469,"2014","경기도"
"352","Dinodon rufozonatum",36.9944440009691,127.023610999959,"2015","경기도"
"353","Dinodon rufozonatum",37.8967310006814,126.782133000227,"2015","경기도"
"354","Dinodon rufozonatum",37.4089800005698,127.535296000348,"2015","경기도"
"355","Dinodon rufozonatum",37.896900001081,127.2578809998,"2015","경기도"
"356","Dinodon rufozonatum",37.4377560012875,127.280763999979,"2016","경기도"
"357","Dinodon rufozonatum",37.3979170010139,127.703138999916,"2017","경기도"
"358","Dinodon rufozonatum",37.4020280007921,127.500332999838,"2017","경기도"
"359","Dinodon rufozonatum",37.3100280009361,127.72805599985,"2017","경기도"
"360","Dinodon rufozonatum",37.3898330009762,127.339277999703,"2017","경기도"
"361","Dinodon rufozonatum",37.05968100064,127.314292000385,"2017","경기도"
"362","Dinodon rufozonatum",36.9944440009691,127.023610999959,"2015","경기도"
"363","Dinodon rufozonatum",37.8967310006814,126.782133000227,"2015","경기도"
"364","Dinodon rufozonatum",37.4089800005698,127.535296000348,"2015","경기도"
"365","Dinodon rufozonatum",37.896900001081,127.2578809998,"2015","경기도"
"366","Dinodon rufozonatum",37.4377560012875,127.280763999979,"2016","경기도"
"367","Dinodon rufozonatum",37.3979170010139,127.703138999916,"2017","경기도"
"368","Dinodon rufozonatum",37.4020280007921,127.500332999838,"2017","경기도"
"369","Dinodon rufozonatum",37.3100280009361,127.72805599985,"2017","경기도"
"370","Dinodon rufozonatum",37.3898330009762,127.339277999703,"2017","경기도"
"371","Dinodon rufozonatum",37.05968100064,127.314292000385,"2017","경기도"
"372","Dinodon rufozonatum",35.0631110008659,126.768722000442,"2015","광주광역시"
"373","Dinodon rufozonatum",35.195278001316,126.756277999903,"2015","광주광역시"
"374","Dinodon rufozonatum",35.0631110008659,126.768722000442,"2015","광주광역시"
"375","Dinodon rufozonatum",37.9723890010222,127.85438899986,"2014","강원도"
"376","Dinodon rufozonatum",37.6465830005091,127.652139000078,"2014","강원도"
"377","Dinodon rufozonatum",37.7563330006672,127.776999999824,"2014","강원도"
"378","Dinodon rufozonatum",37.6534170012163,127.705472000452,"2014","강원도"
"379","Dinodon rufozonatum",37.9019720013636,127.661777999914,"2014","강원도"
"380","Dinodon rufozonatum",37.2919310009954,127.810161000308,"2015","강원도"
"381","Dinodon rufozonatum",38.3754530005497,128.41838300021,"2015","강원도"
"382","Dinodon rufozonatum",37.3108140010338,127.806352999861,"2015","강원도"
"383","Dinodon rufozonatum",38.2171250006759,127.865460999519,"2015","강원도"
"384","Dinodon rufozonatum",38.3393970006329,128.455046999927,"2016","강원도"
"385","Dinodon rufozonatum",38.2182420006466,127.86575600023,"2016","강원도"
"386","Dinodon rufozonatum",37.8932830012632,128.804735999461,"2016","강원도"
"387","Dinodon rufozonatum",37.5825300011836,128.233920000298,"2016","강원도"
"388","Dinodon rufozonatum",37.9192500011355,128.549483000019,"2016","강원도"
"389","Dinodon rufozonatum",38.0505220008291,127.774608000565,"2016","강원도"
"390","Dinodon rufozonatum",38.2157530005072,127.773843999454,"2016","강원도"
"391","Dinodon rufozonatum",37.1529500008686,128.437705999717,"2018","강원도"
"392","Dinodon rufozonatum",37.2313810006836,128.037007999703,"2018","강원도"
"393","Dinodon rufozonatum",37.102258000671,128.544325000031,"2018","강원도"
"394","Dinodon rufozonatum",37.2373860008422,129.299855999731,"2018","강원도"
"395","Dinodon rufozonatum",37.3465000006883,129.252356000029,"2018","강원도"
"396","Dinodon rufozonatum",37.2524390013128,129.032483000191,"2018","강원도"
"397","Dinodon rufozonatum",37.2631390008433,128.9155030004,"2018","강원도"
"398","Dinodon rufozonatum",37.4382560010379,128.803219000196,"2018","강원도"
"399","Dinodon rufozonatum",38.3393970006329,128.455046999927,"2016","강원도"
"400","Dinodon rufozonatum",38.2182420006466,127.86575600023,"2016","강원도"
"401","Dinodon rufozonatum",37.8932830012632,128.804735999461,"2016","강원도"
"402","Dinodon rufozonatum",37.5825300011836,128.233920000298,"2016","강원도"
"403","Dinodon rufozonatum",37.9192500011355,128.549483000019,"2016","강원도"
"404","Dinodon rufozonatum",38.0505220008291,127.774608000565,"2016","강원도"
"405","Dinodon rufozonatum",38.2157530005072,127.773843999454,"2016","강원도"
"406","Dinodon rufozonatum",37.1529500008686,128.437705999717,"2018","강원도"
"407","Dinodon rufozonatum",37.2313810006836,128.037007999703,"2018","강원도"
"408","Dinodon rufozonatum",37.102258000671,128.544325000031,"2018","강원도"
"409","Dinodon rufozonatum",37.2373860008422,129.299855999731,"2018","강원도"
"410","Dinodon rufozonatum",37.3465000006883,129.252356000029,"2018","강원도"
"411","Dinodon rufozonatum",37.2524390013128,129.032483000191,"2018","강원도"
"412","Dinodon rufozonatum",37.2631390008433,128.9155030004,"2018","강원도"
"413","Dinodon rufozonatum",37.4382560010379,128.803219000196,"2018","강원도"
"414","Dinodon rufozonatum",37.5335250010954,126.461402999436,"2014","인천광역시"
"415","Dinodon rufozonatum",37.7318560009195,126.366911000079,"2014","인천광역시"
"416","Dinodon rufozonatum",37.8093810005398,126.258650000049,"2014","인천광역시"
"417","Dinodon rufozonatum",37.7895670009312,126.391382999828,"2014","인천광역시"
"418","Dinodon rufozonatum",37.8071690010689,126.235327999757,"2014","인천광역시"
"419","Dinodon rufozonatum",37.5246420012567,126.425044000353,"2014","인천광역시"
"420","Dinodon rufozonatum",35.2539440007695,126.953193999621,"2015","전라남도"
"421","Dinodon rufozonatum",34.9828330006176,126.580694000307,"2015","전라남도"
"422","Dinodon rufozonatum",35.0488330010412,126.84033299953,"2015","전라남도"
"423","Dinodon rufozonatum",35.2398330004989,126.981250000438,"2015","전라남도"
"424","Dinodon rufozonatum",34.7009720010569,125.981056000287,"2015","전라남도"
"425","Dinodon rufozonatum",35.1198330005079,126.617639000528,"2015","전라남도"
"426","Dinodon rufozonatum",34.7965000008035,126.593860999802,"2015","전라남도"
"427","Dinodon rufozonatum",35.2852220006033,126.760027999775,"2015","전라남도"
"428","Dinodon rufozonatum",34.6137310008457,127.409985999588,"2017","전라남도"
"429","Dinodon rufozonatum",34.7939000008035,127.315430999826,"2017","전라남도"
"430","Dinodon rufozonatum",34.7458330006911,127.712778000486,"2017","전라남도"
"431","Dinodon rufozonatum",34.6122000006852,127.18297499946,"2017","전라남도"
"432","Dinodon rufozonatum",34.6036670010825,126.949500000154,"2017","전라남도"
"433","Dinodon rufozonatum",34.7306190006607,127.590327999588,"2017","전라남도"
"434","Dinodon rufozonatum",34.7069310012174,127.191117000102,"2017","전라남도"
"435","Dinodon rufozonatum",34.630611001266,127.391242000483,"2017","전라남도"
"436","Dinodon rufozonatum",34.5541390011506,127.26606899978,"2017","전라남도"
"437","Dinodon rufozonatum",34.6741030005632,126.815327999858,"2017","전라남도"
"438","Dinodon rufozonatum",34.9847220008307,127.76027799969,"2017","전라남도"
"439","Dinodon rufozonatum",34.5858170008088,127.30084399957,"2017","전라남도"
"440","Dinodon rufozonatum",34.6641670007479,127.763055999659,"2017","전라남도"
"441","Dinodon rufozonatum",34.601014000543,127.337852999879,"2017","전라남도"
"442","Dinodon rufozonatum",34.6393830006498,127.742733000127,"2017","전라남도"
"443","Dinodon rufozonatum",34.8405000008,127.259224999814,"2017","전라남도"
"444","Dinodon rufozonatum",34.7792220006773,127.103527999866,"2017","전라남도"
"445","Dinodon rufozonatum",34.6465560012358,126.891639000091,"2017","전라남도"
"446","Dinodon rufozonatum",34.5349610012047,127.233789000365,"2017","전라남도"
"447","Dinodon rufozonatum",34.6786780012141,127.580786000191,"2017","전라남도"
"448","Dinodon rufozonatum",34.7144440011896,127.78361100009,"2017","전라남도"
"449","Dinodon rufozonatum",34.8222580009895,127.139799999596,"2017","전라남도"
"450","Dinodon rufozonatum",34.9986110012035,127.738610999784,"2017","전라남도"
"451","Dinodon rufozonatum",34.9125560012179,127.179667000412,"2017","전라남도"
"452","Dinodon rufozonatum",34.5804440007247,126.946582999948,"2017","전라남도"
"453","Dinodon rufozonatum",34.6009500010909,126.912027999988,"2017","전라남도"
"454","Dinodon rufozonatum",34.7236420007508,126.931477999515,"2017","전라남도"
"455","Dinodon rufozonatum",34.6199780008734,127.46575600042,"2017","전라남도"
"456","Dinodon rufozonatum",34.6910920005934,127.258353000378,"2017","전라남도"
"457","Dinodon rufozonatum",34.7739720006331,126.968250000458,"2017","전라남도"
"458","Dinodon rufozonatum",34.8826390008802,126.94508300004,"2017","전라남도"
"459","Dinodon rufozonatum",34.7897610009795,127.209269000483,"2017","전라남도"
"460","Dinodon rufozonatum",34.7706390013056,127.597706000097,"2017","전라남도"
"461","Dinodon rufozonatum",34.7867080008188,126.877369000387,"2017","전라남도"
"462","Dinodon rufozonatum",34.8587280007887,127.475660999788,"2017","전라남도"
"463","Dinodon rufozonatum",34.7860190008933,127.294888999682,"2017","전라남도"
"464","Dinodon rufozonatum",34.5161890010269,127.270153000424,"2017","전라남도"
"465","Dinodon rufozonatum",34.6641580004648,127.421124999714,"2017","전라남도"
"466","Dinodon rufozonatum",34.8151970012718,126.993364000284,"2017","전라남도"
"467","Dinodon rufozonatum",34.7268860007304,127.155489000332,"2017","전라남도"
"468","Dinodon rufozonatum",34.5281080011094,127.455438999726,"2017","전라남도"
"469","Dinodon rufozonatum",34.8826390011816,127.276361000071,"2017","전라남도"
"470","Dinodon rufozonatum",34.5204970007943,127.397349999963,"2017","전라남도"
"471","Dinodon rufozonatum",34.8157170006446,127.560724999641,"2017","전라남도"
"472","Dinodon rufozonatum",34.9880560010548,127.671111000091,"2017","전라남도"
"473","Dinodon rufozonatum",34.7132310007845,127.009764000068,"2017","전라남도"
"474","Dinodon rufozonatum",34.6257750009907,127.313908000143,"2017","전라남도"
"475","Dinodon rufozonatum",34.8403830008272,127.432517000307,"2017","전라남도"
"476","Dinodon rufozonatum",34.857319000478,127.31248899946,"2017","전라남도"
"477","Dinodon rufozonatum",34.9041390008293,127.098556000057,"2017","전라남도"
"478","Dinodon rufozonatum",34.5350220004551,127.308606000211,"2017","전라남도"
"479","Dinodon rufozonatum",34.9366670005482,127.676389000486,"2017","전라남도"
"480","Dinodon rufozonatum",34.6899170010441,127.09352799956,"2017","전라남도"
"481","Dinodon rufozonatum",34.5893060012025,126.477417000519,"2018","전라남도"
"482","Dinodon rufozonatum",34.396167000653,126.569139000285,"2018","전라남도"
"483","Dinodon rufozonatum",35.2539440007695,126.953193999621,"2015","전라남도"
"484","Dinodon rufozonatum",34.9828330006176,126.580694000307,"2015","전라남도"
"485","Dinodon rufozonatum",35.0488330010412,126.84033299953,"2015","전라남도"
"486","Dinodon rufozonatum",35.2398330004989,126.981250000438,"2015","전라남도"
"487","Dinodon rufozonatum",34.7009720010569,125.981056000287,"2015","전라남도"
"488","Dinodon rufozonatum",35.1198330005079,126.617639000528,"2015","전라남도"
"489","Dinodon rufozonatum",34.7965000008035,126.593860999802,"2015","전라남도"
"490","Dinodon rufozonatum",35.2852220006033,126.760027999775,"2015","전라남도"
"491","Dinodon rufozonatum",34.6137310008457,127.409985999588,"2017","전라남도"
"492","Dinodon rufozonatum",34.7939000008035,127.315430999826,"2017","전라남도"
"493","Dinodon rufozonatum",34.7458330006911,127.712778000486,"2017","전라남도"
"494","Dinodon rufozonatum",34.6122000006852,127.18297499946,"2017","전라남도"
"495","Dinodon rufozonatum",34.6036670010825,126.949500000154,"2017","전라남도"
"496","Dinodon rufozonatum",34.7306190006607,127.590327999588,"2017","전라남도"
"497","Dinodon rufozonatum",34.7069310012174,127.191117000102,"2017","전라남도"
"498","Dinodon rufozonatum",34.630611001266,127.391242000483,"2017","전라남도"
"499","Dinodon rufozonatum",34.5541390011506,127.26606899978,"2017","전라남도"
"500","Dinodon rufozonatum",34.6741030005632,126.815327999858,"2017","전라남도"
"501","Dinodon rufozonatum",34.9847220008307,127.76027799969,"2017","전라남도"
"502","Dinodon rufozonatum",34.5858170008088,127.30084399957,"2017","전라남도"
"503","Dinodon rufozonatum",34.6641670007479,127.763055999659,"2017","전라남도"
"504","Dinodon rufozonatum",34.601014000543,127.337852999879,"2017","전라남도"
"505","Dinodon rufozonatum",34.6393830006498,127.742733000127,"2017","전라남도"
"506","Dinodon rufozonatum",34.8405000008,127.259224999814,"2017","전라남도"
"507","Dinodon rufozonatum",34.7792220006773,127.103527999866,"2017","전라남도"
"508","Dinodon rufozonatum",34.6465560012358,126.891639000091,"2017","전라남도"
"509","Dinodon rufozonatum",34.5349610012047,127.233789000365,"2017","전라남도"
"510","Dinodon rufozonatum",34.6786780012141,127.580786000191,"2017","전라남도"
"511","Dinodon rufozonatum",34.7144440011896,127.78361100009,"2017","전라남도"
"512","Dinodon rufozonatum",34.8222580009895,127.139799999596,"2017","전라남도"
"513","Dinodon rufozonatum",34.9986110012035,127.738610999784,"2017","전라남도"
"514","Dinodon rufozonatum",34.9125560012179,127.179667000412,"2017","전라남도"
"515","Dinodon rufozonatum",34.5804440007247,126.946582999948,"2017","전라남도"
"516","Dinodon rufozonatum",34.6009500010909,126.912027999988,"2017","전라남도"
"517","Dinodon rufozonatum",34.7236420007508,126.931477999515,"2017","전라남도"
"518","Dinodon rufozonatum",34.6199780008734,127.46575600042,"2017","전라남도"
